Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_min_network_tag was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_network_mode, trying cluster_network_mode
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_network_mode was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_alt_source_hostname, trying cluster_alt_source_hostname
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_alt_source_hostname was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_use_network_tags, trying cluster_use_network_tags
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_use_network_tags was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_netmask, trying cluster_vnet_netmask
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_vnet_netmask was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_subnet, trying cluster_vnet_subnet
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_vnet_subnet was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_type, trying cluster_vnet_type
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.cluster_vnet_type was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for arbitrator_gateway_host, trying arbitrator_gateway_host
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.arbitrator_gateway_host was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for propertyPrefix, trying propertyprefix
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.WalrusConfiguration.propertyPrefix was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: DTYPE
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_hostname
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_name
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_partition
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_port
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_service_path
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_addrs_per_net
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_vlan
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_max_network_tag
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_addr
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_network_tag
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_network_mode
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_alt_source_hostname
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_use_network_tags
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_netmask
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_subnet
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_type
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: arbitrator_gateway_host
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: propertyPrefix
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for DTYPE, trying dtype
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.DTYPE was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_addrs_per_net, trying cluster_addrs_per_net
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_addrs_per_net was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_vlan, trying cluster_min_vlan
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_min_vlan was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_max_network_tag, trying cluster_max_network_tag
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_max_network_tag was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_addr, trying cluster_min_addr
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_min_addr was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_network_tag, trying cluster_min_network_tag
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_min_network_tag was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_network_mode, trying cluster_network_mode
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_network_mode was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_alt_source_hostname, trying cluster_alt_source_hostname
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_alt_source_hostname was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_use_network_tags, trying cluster_use_network_tags
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_use_network_tags was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_netmask, trying cluster_vnet_netmask
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_vnet_netmask was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_subnet, trying cluster_vnet_subnet
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_vnet_subnet was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_type, trying cluster_vnet_type
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.cluster_vnet_type was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for arbitrator_gateway_host, trying arbitrator_gateway_host
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.arbitrator_gateway_host was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for propertyPrefix, trying propertyprefix
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.cluster.ClusterConfiguration.propertyPrefix was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: DTYPE
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: id
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: creation_timestamp
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: last_update_timestamp
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: metadata_perm_uuid
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: version
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_hostname
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_name
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_partition
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_port
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: config_component_service_path
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_addrs_per_net
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_vlan
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_max_network_tag
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_addr
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_min_network_tag
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_network_mode
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_alt_source_hostname
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_use_network_tags
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_netmask
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_subnet
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: cluster_vnet_type
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: arbitrator_gateway_host
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] column: propertyPrefix
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for DTYPE, trying dtype
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.DTYPE was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for id, trying id
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_addrs_per_net, trying cluster_addrs_per_net
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_addrs_per_net was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_vlan, trying cluster_min_vlan
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_min_vlan was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_max_network_tag, trying cluster_max_network_tag
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_max_network_tag was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_addr, trying cluster_min_addr
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_min_addr was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_min_network_tag, trying cluster_min_network_tag
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_min_network_tag was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_network_mode, trying cluster_network_mode
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_network_mode was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_alt_source_hostname, trying cluster_alt_source_hostname
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_alt_source_hostname was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_use_network_tags, trying cluster_use_network_tags
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_use_network_tags was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_netmask, trying cluster_vnet_netmask
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_vnet_netmask was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_subnet, trying cluster_vnet_subnet
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_vnet_subnet was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for cluster_vnet_type, trying cluster_vnet_type
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.cluster_vnet_type was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for arbitrator_gateway_host, trying arbitrator_gateway_host
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.arbitrator_gateway_host was NULL
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] No setter for propertyPrefix, trying propertyprefix
Sun Jun 10 11:36:42 2012  WARN [sun.reflect.GeneratedMethodAccessor170.invoke(?):?] Setter for com.eucalyptus.config.StorageControllerConfiguration.propertyPrefix was NULL
Sun Jun 10 11:36:42 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Columns for kernel_images: metadata_image_discriminator, id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, metadata_display_name, metadata_last_state, metadata_state, metadata_state_change_stack, metadata_account_name, metadata_account_id, metadata_unique_name, metadata_user_id, metadata_user_name, metadata_image_arch, metadata_image_description, metadata_image_name, metadata_image_is_public, metadata_image_size_bytes, metadata_image_type, metadata_image_platform, metadata_image_del_vol_on_terminate, metadata_image_kernel_id, metadata_image_ramdisk_id, metadata_image_snapshot_id, metadata_image_bundle_size, metadata_image_unencrypted_checksum, metadata_image_unencrypted_checksum_type, metadata_image_manifest_path, metadata_image_signature
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_bundle_size is set by: setBundleSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum is set by: setChecksum
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum_type is set by: setChecksumType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_manifest_path is set by: setManifestLocation
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_signature is set by: setSignature
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_arch is set by: setArchitecture
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_description is set by: setDescription
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_name is set by: setImageName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_is_public is set by: setImagePublic
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_size_bytes is set by: setImageSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_type is set by: setImageType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_platform is set by: setPlatform
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_bundle_size is set by: setBundleSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum is set by: setChecksum
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum_type is set by: setChecksumType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_manifest_path is set by: setManifestLocation
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_signature is set by: setSignature
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_user_id is set by: setOwnerUserId
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_user_name is set by: setOwnerUserName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_arch is set by: setArchitecture
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_description is set by: setDescription
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_name is set by: setImageName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_is_public is set by: setImagePublic
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_size_bytes is set by: setImageSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_type is set by: setImageType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_platform is set by: setPlatform
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_bundle_size is set by: setBundleSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum is set by: setChecksum
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum_type is set by: setChecksumType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_manifest_path is set by: setManifestLocation
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_signature is set by: setSignature
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_account_name is set by: setOwnerAccountName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_account_id is set by: setOwnerAccountNumber
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_unique_name is set by: setUniqueName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_user_id is set by: setOwnerUserId
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_user_name is set by: setOwnerUserName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_arch is set by: setArchitecture
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_description is set by: setDescription
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_name is set by: setImageName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_is_public is set by: setImagePublic
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_size_bytes is set by: setImageSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_type is set by: setImageType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_platform is set by: setPlatform
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_bundle_size is set by: setBundleSizeBytes
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum is set by: setChecksum
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_unencrypted_checksum_type is set by: setChecksumType
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_manifest_path is set by: setManifestLocation
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_image_signature is set by: setSignature
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_display_name is set by: setDisplayName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_last_state is set by: setLastState
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_state is set by: setState
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_state_change_stack is set by: setStateChangeStack
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_account_name is set by: setOwnerAccountName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_account_id is set by: setOwnerAccountNumber
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_unique_name is set by: setUniqueName
Sun Jun 10 11:36:42 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_user_id is set by: setOwnerUserId
