0	/sys/bus/pnp/drivers/serial/unbind
0	/sys/bus/pnp/drivers/serial/bind
0	/sys/bus/pnp/drivers/serial
0	/sys/bus/pnp/drivers/i8042 kbd/00:02
0	/sys/bus/pnp/drivers/i8042 kbd/uevent
0	/sys/bus/pnp/drivers/i8042 kbd/unbind
0	/sys/bus/pnp/drivers/i8042 kbd/bind
0	/sys/bus/pnp/drivers/i8042 kbd
0	/sys/bus/pnp/drivers/i8042 aux/00:03
0	/sys/bus/pnp/drivers/i8042 aux/uevent
0	/sys/bus/pnp/drivers/i8042 aux/unbind
0	/sys/bus/pnp/drivers/i8042 aux/bind
0	/sys/bus/pnp/drivers/i8042 aux
0	/sys/bus/pnp/drivers/rtc_cmos/00:01
0	/sys/bus/pnp/drivers/rtc_cmos/uevent
0	/sys/bus/pnp/drivers/rtc_cmos/unbind
0	/sys/bus/pnp/drivers/rtc_cmos/bind
0	/sys/bus/pnp/drivers/rtc_cmos
0	/sys/bus/pnp/drivers
0	/sys/bus/pnp/drivers_probe
0	/sys/bus/pnp/drivers_autoprobe
0	/sys/bus/pnp
0	/sys/bus/scsi/uevent
0	/sys/bus/scsi/devices/host0
0	/sys/bus/scsi/devices/host1
0	/sys/bus/scsi/devices
0	/sys/bus/scsi/drivers
0	/sys/bus/scsi/drivers_probe
0	/sys/bus/scsi/drivers_autoprobe
0	/sys/bus/scsi
0	/sys/bus/mdio_bus/uevent
0	/sys/bus/mdio_bus/devices
0	/sys/bus/mdio_bus/drivers/Generic PHY/uevent
0	/sys/bus/mdio_bus/drivers/Generic PHY/unbind
0	/sys/bus/mdio_bus/drivers/Generic PHY/bind
0	/sys/bus/mdio_bus/drivers/Generic PHY
0	/sys/bus/mdio_bus/drivers
0	/sys/bus/mdio_bus/drivers_probe
0	/sys/bus/mdio_bus/drivers_autoprobe
0	/sys/bus/mdio_bus
0	/sys/bus/usb/uevent
0	/sys/bus/usb/devices/usb1
0	/sys/bus/usb/devices/1-0:1.0
0	/sys/bus/usb/devices
0	/sys/bus/usb/drivers/usbfs/module
0	/sys/bus/usb/drivers/usbfs/uevent
0	/sys/bus/usb/drivers/usbfs/unbind
0	/sys/bus/usb/drivers/usbfs/bind
0	/sys/bus/usb/drivers/usbfs/new_id
0	/sys/bus/usb/drivers/usbfs/remove_id
0	/sys/bus/usb/drivers/usbfs
0	/sys/bus/usb/drivers/hub/module
0	/sys/bus/usb/drivers/hub/uevent
0	/sys/bus/usb/drivers/hub/unbind
0	/sys/bus/usb/drivers/hub/bind
0	/sys/bus/usb/drivers/hub/new_id
0	/sys/bus/usb/drivers/hub/remove_id
0	/sys/bus/usb/drivers/hub/1-0:1.0
0	/sys/bus/usb/drivers/hub
0	/sys/bus/usb/drivers/usb/uevent
0	/sys/bus/usb/drivers/usb/unbind
0	/sys/bus/usb/drivers/usb/bind
0	/sys/bus/usb/drivers/usb/usb1
0	/sys/bus/usb/drivers/usb
0	/sys/bus/usb/drivers/hiddev/module
0	/sys/bus/usb/drivers/hiddev/uevent
0	/sys/bus/usb/drivers/hiddev/unbind
0	/sys/bus/usb/drivers/hiddev/bind
0	/sys/bus/usb/drivers/hiddev/new_id
0	/sys/bus/usb/drivers/hiddev/remove_id
0	/sys/bus/usb/drivers/hiddev
0	/sys/bus/usb/drivers/usbhid/module
0	/sys/bus/usb/drivers/usbhid/uevent
0	/sys/bus/usb/drivers/usbhid/unbind
0	/sys/bus/usb/drivers/usbhid/bind
0	/sys/bus/usb/drivers/usbhid/new_id
0	/sys/bus/usb/drivers/usbhid/remove_id
0	/sys/bus/usb/drivers/usbhid
0	/sys/bus/usb/drivers
0	/sys/bus/usb/drivers_probe
0	/sys/bus/usb/drivers_autoprobe
0	/sys/bus/usb
0	/sys/bus/serio/uevent
0	/sys/bus/serio/devices/serio0
0	/sys/bus/serio/devices/serio1
0	/sys/bus/serio/devices
0	/sys/bus/serio/drivers/atkbd/uevent
0	/sys/bus/serio/drivers/atkbd/description
0	/sys/bus/serio/drivers/atkbd/bind_mode
0	/sys/bus/serio/drivers/atkbd/unbind
0	/sys/bus/serio/drivers/atkbd/bind
0	/sys/bus/serio/drivers/atkbd/serio0
0	/sys/bus/serio/drivers/atkbd
0	/sys/bus/serio/drivers/psmouse/module
0	/sys/bus/serio/drivers/psmouse/uevent
0	/sys/bus/serio/drivers/psmouse/description
0	/sys/bus/serio/drivers/psmouse/bind_mode
0	/sys/bus/serio/drivers/psmouse/unbind
0	/sys/bus/serio/drivers/psmouse/bind
0	/sys/bus/serio/drivers/psmouse/serio1
0	/sys/bus/serio/drivers/psmouse
0	/sys/bus/serio/drivers
0	/sys/bus/serio/drivers_probe
0	/sys/bus/serio/drivers_autoprobe
0	/sys/bus/serio
0	/sys/bus/pcmcia/uevent
0	/sys/bus/pcmcia/devices
0	/sys/bus/pcmcia/drivers
0	/sys/bus/pcmcia/drivers_probe
0	/sys/bus/pcmcia/drivers_autoprobe
0	/sys/bus/pcmcia
0	/sys/bus/event_source/uevent
0	/sys/bus/event_source/devices/tracepoint
0	/sys/bus/event_source/devices/software
0	/sys/bus/event_source/devices
0	/sys/bus/event_source/drivers
0	/sys/bus/event_source/drivers_probe
0	/sys/bus/event_source/drivers_autoprobe
0	/sys/bus/event_source
0	/sys/bus/pci_express/uevent
0	/sys/bus/pci_express/devices
0	/sys/bus/pci_express/drivers/aer/uevent
0	/sys/bus/pci_express/drivers/aer/unbind
0	/sys/bus/pci_express/drivers/aer/bind
0	/sys/bus/pci_express/drivers/aer
0	/sys/bus/pci_express/drivers/pciehp/uevent
0	/sys/bus/pci_express/drivers/pciehp/unbind
0	/sys/bus/pci_express/drivers/pciehp/bind
0	/sys/bus/pci_express/drivers/pciehp
0	/sys/bus/pci_express/drivers
0	/sys/bus/pci_express/drivers_probe
0	/sys/bus/pci_express/drivers_autoprobe
0	/sys/bus/pci_express
0	/sys/bus/hid/uevent
0	/sys/bus/hid/devices
0	/sys/bus/hid/drivers/a4tech/uevent
0	/sys/bus/hid/drivers/a4tech/unbind
0	/sys/bus/hid/drivers/a4tech/bind
0	/sys/bus/hid/drivers/a4tech/new_id
0	/sys/bus/hid/drivers/a4tech
0	/sys/bus/hid/drivers/apple/module
0	/sys/bus/hid/drivers/apple/uevent
0	/sys/bus/hid/drivers/apple/unbind
0	/sys/bus/hid/drivers/apple/bind
0	/sys/bus/hid/drivers/apple/new_id
0	/sys/bus/hid/drivers/apple
0	/sys/bus/hid/drivers/belkin/uevent
0	/sys/bus/hid/drivers/belkin/unbind
0	/sys/bus/hid/drivers/belkin/bind
0	/sys/bus/hid/drivers/belkin/new_id
0	/sys/bus/hid/drivers/belkin
0	/sys/bus/hid/drivers/cherry/uevent
0	/sys/bus/hid/drivers/cherry/unbind
0	/sys/bus/hid/drivers/cherry/bind
0	/sys/bus/hid/drivers/cherry/new_id
0	/sys/bus/hid/drivers/cherry
0	/sys/bus/hid/drivers/chicony/uevent
0	/sys/bus/hid/drivers/chicony/unbind
0	/sys/bus/hid/drivers/chicony/bind
0	/sys/bus/hid/drivers/chicony/new_id
0	/sys/bus/hid/drivers/chicony
0	/sys/bus/hid/drivers/cypress/uevent
0	/sys/bus/hid/drivers/cypress/unbind
0	/sys/bus/hid/drivers/cypress/bind
0	/sys/bus/hid/drivers/cypress/new_id
0	/sys/bus/hid/drivers/cypress
0	/sys/bus/hid/drivers/dragonrise/uevent
0	/sys/bus/hid/drivers/dragonrise/unbind
0	/sys/bus/hid/drivers/dragonrise/bind
0	/sys/bus/hid/drivers/dragonrise/new_id
0	/sys/bus/hid/drivers/dragonrise
0	/sys/bus/hid/drivers/ezkey/uevent
0	/sys/bus/hid/drivers/ezkey/unbind
0	/sys/bus/hid/drivers/ezkey/bind
0	/sys/bus/hid/drivers/ezkey/new_id
0	/sys/bus/hid/drivers/ezkey
0	/sys/bus/hid/drivers/gyration/uevent
0	/sys/bus/hid/drivers/gyration/unbind
0	/sys/bus/hid/drivers/gyration/bind
0	/sys/bus/hid/drivers/gyration/new_id
0	/sys/bus/hid/drivers/gyration
0	/sys/bus/hid/drivers/kensington/uevent
0	/sys/bus/hid/drivers/kensington/unbind
0	/sys/bus/hid/drivers/kensington/bind
0	/sys/bus/hid/drivers/kensington/new_id
0	/sys/bus/hid/drivers/kensington
0	/sys/bus/hid/drivers/kye/uevent
0	/sys/bus/hid/drivers/kye/unbind
0	/sys/bus/hid/drivers/kye/bind
0	/sys/bus/hid/drivers/kye/new_id
0	/sys/bus/hid/drivers/kye
0	/sys/bus/hid/drivers/logitech/uevent
0	/sys/bus/hid/drivers/logitech/unbind
0	/sys/bus/hid/drivers/logitech/bind
0	/sys/bus/hid/drivers/logitech/new_id
0	/sys/bus/hid/drivers/logitech
0	/sys/bus/hid/drivers/microsoft/uevent
0	/sys/bus/hid/drivers/microsoft/unbind
0	/sys/bus/hid/drivers/microsoft/bind
0	/sys/bus/hid/drivers/microsoft/new_id
0	/sys/bus/hid/drivers/microsoft
0	/sys/bus/hid/drivers/monterey/uevent
0	/sys/bus/hid/drivers/monterey/unbind
0	/sys/bus/hid/drivers/monterey/bind
0	/sys/bus/hid/drivers/monterey/new_id
0	/sys/bus/hid/drivers/monterey
0	/sys/bus/hid/drivers/ntrig/uevent
0	/sys/bus/hid/drivers/ntrig/unbind
0	/sys/bus/hid/drivers/ntrig/bind
0	/sys/bus/hid/drivers/ntrig/new_id
0	/sys/bus/hid/drivers/ntrig
0	/sys/bus/hid/drivers/pantherlord/uevent
0	/sys/bus/hid/drivers/pantherlord/unbind
0	/sys/bus/hid/drivers/pantherlord/bind
0	/sys/bus/hid/drivers/pantherlord/new_id
0	/sys/bus/hid/drivers/pantherlord
0	/sys/bus/hid/drivers/petalynx/uevent
0	/sys/bus/hid/drivers/petalynx/unbind
0	/sys/bus/hid/drivers/petalynx/bind
0	/sys/bus/hid/drivers/petalynx/new_id
0	/sys/bus/hid/drivers/petalynx
0	/sys/bus/hid/drivers/samsung/uevent
0	/sys/bus/hid/drivers/samsung/unbind
0	/sys/bus/hid/drivers/samsung/bind
0	/sys/bus/hid/drivers/samsung/new_id
0	/sys/bus/hid/drivers/samsung
0	/sys/bus/hid/drivers/smartjoyplus/uevent
0	/sys/bus/hid/drivers/smartjoyplus/unbind
0	/sys/bus/hid/drivers/smartjoyplus/bind
0	/sys/bus/hid/drivers/smartjoyplus/new_id
0	/sys/bus/hid/drivers/smartjoyplus
0	/sys/bus/hid/drivers/sony/uevent
0	/sys/bus/hid/drivers/sony/unbind
0	/sys/bus/hid/drivers/sony/bind
0	/sys/bus/hid/drivers/sony/new_id
0	/sys/bus/hid/drivers/sony
0	/sys/bus/hid/drivers/sunplus/uevent
0	/sys/bus/hid/drivers/sunplus/unbind
0	/sys/bus/hid/drivers/sunplus/bind
0	/sys/bus/hid/drivers/sunplus/new_id
0	/sys/bus/hid/drivers/sunplus
0	/sys/bus/hid/drivers/greenasia/uevent
0	/sys/bus/hid/drivers/greenasia/unbind
0	/sys/bus/hid/drivers/greenasia/bind
0	/sys/bus/hid/drivers/greenasia/new_id
0	/sys/bus/hid/drivers/greenasia
0	/sys/bus/hid/drivers/thrustmaster/uevent
0	/sys/bus/hid/drivers/thrustmaster/unbind
0	/sys/bus/hid/drivers/thrustmaster/bind
0	/sys/bus/hid/drivers/thrustmaster/new_id
0	/sys/bus/hid/drivers/thrustmaster
0	/sys/bus/hid/drivers/topseed/uevent
0	/sys/bus/hid/drivers/topseed/unbind
0	/sys/bus/hid/drivers/topseed/bind
0	/sys/bus/hid/drivers/topseed/new_id
0	/sys/bus/hid/drivers/topseed
0	/sys/bus/hid/drivers/twinhan/uevent
0	/sys/bus/hid/drivers/twinhan/unbind
0	/sys/bus/hid/drivers/twinhan/bind
0	/sys/bus/hid/drivers/twinhan/new_id
0	/sys/bus/hid/drivers/twinhan
0	/sys/bus/hid/drivers/zeroplus/uevent
0	/sys/bus/hid/drivers/zeroplus/unbind
0	/sys/bus/hid/drivers/zeroplus/bind
0	/sys/bus/hid/drivers/zeroplus/new_id
0	/sys/bus/hid/drivers/zeroplus
0	/sys/bus/hid/drivers/generic-usb/module
0	/sys/bus/hid/drivers/generic-usb/uevent
0	/sys/bus/hid/drivers/generic-usb/unbind
0	/sys/bus/hid/drivers/generic-usb/bind
0	/sys/bus/hid/drivers/generic-usb/new_id
0	/sys/bus/hid/drivers/generic-usb
0	/sys/bus/hid/drivers
0	/sys/bus/hid/drivers_probe
0	/sys/bus/hid/drivers_autoprobe
0	/sys/bus/hid
0	/sys/bus/virtio/uevent
0	/sys/bus/virtio/devices/virtio0
0	/sys/bus/virtio/devices/virtio1
0	/sys/bus/virtio/devices
0	/sys/bus/virtio/drivers/virtio_blk/virtio0
0	/sys/bus/virtio/drivers/virtio_blk/module
0	/sys/bus/virtio/drivers/virtio_blk/uevent
0	/sys/bus/virtio/drivers/virtio_blk/unbind
0	/sys/bus/virtio/drivers/virtio_blk/bind
0	/sys/bus/virtio/drivers/virtio_blk
0	/sys/bus/virtio/drivers/virtio_balloon/virtio1
0	/sys/bus/virtio/drivers/virtio_balloon/module
0	/sys/bus/virtio/drivers/virtio_balloon/uevent
0	/sys/bus/virtio/drivers/virtio_balloon/unbind
0	/sys/bus/virtio/drivers/virtio_balloon/bind
0	/sys/bus/virtio/drivers/virtio_balloon
0	/sys/bus/virtio/drivers
0	/sys/bus/virtio/drivers_probe
0	/sys/bus/virtio/drivers_autoprobe
0	/sys/bus/virtio
0	/sys/bus/i2c/uevent
0	/sys/bus/i2c/devices/i2c-0
0	/sys/bus/i2c/devices
0	/sys/bus/i2c/drivers/dummy/module
0	/sys/bus/i2c/drivers/dummy/uevent
0	/sys/bus/i2c/drivers/dummy/unbind
0	/sys/bus/i2c/drivers/dummy/bind
0	/sys/bus/i2c/drivers/dummy
0	/sys/bus/i2c/drivers
0	/sys/bus/i2c/drivers_probe
0	/sys/bus/i2c/drivers_autoprobe
0	/sys/bus/i2c
0	/sys/bus
0	/sys/class/regulator
0	/sys/class/bdi/default
0	/sys/class/bdi/1:0
0	/sys/class/bdi/1:1
0	/sys/class/bdi/1:2
0	/sys/class/bdi/1:3
0	/sys/class/bdi/1:4
0	/sys/class/bdi/1:5
0	/sys/class/bdi/1:6
0	/sys/class/bdi/1:7
0	/sys/class/bdi/1:8
0	/sys/class/bdi/1:9
0	/sys/class/bdi/1:10
0	/sys/class/bdi/1:11
0	/sys/class/bdi/1:12
0	/sys/class/bdi/1:13
0	/sys/class/bdi/1:14
0	/sys/class/bdi/1:15
0	/sys/class/bdi/7:0
0	/sys/class/bdi/7:1
0	/sys/class/bdi/7:2
0	/sys/class/bdi/7:3
0	/sys/class/bdi/7:4
0	/sys/class/bdi/7:5
0	/sys/class/bdi/7:6
0	/sys/class/bdi/7:7
0	/sys/class/bdi/253:0
0	/sys/class/bdi
0	/sys/class/pci_bus/0000:00
0	/sys/class/pci_bus
0	/sys/class/backlight
0	/sys/class/tty/tty
0	/sys/class/tty/console
0	/sys/class/tty/tty0
0	/sys/class/tty/tty1
0	/sys/class/tty/tty2
0	/sys/class/tty/tty3
0	/sys/class/tty/tty4
0	/sys/class/tty/tty5
0	/sys/class/tty/tty6
0	/sys/class/tty/tty7
0	/sys/class/tty/tty8
0	/sys/class/tty/tty9
0	/sys/class/tty/tty10
0	/sys/class/tty/tty11
0	/sys/class/tty/tty12
0	/sys/class/tty/tty13
0	/sys/class/tty/tty14
0	/sys/class/tty/tty15
0	/sys/class/tty/tty16
0	/sys/class/tty/tty17
0	/sys/class/tty/tty18
0	/sys/class/tty/tty19
0	/sys/class/tty/tty20
0	/sys/class/tty/tty21
0	/sys/class/tty/tty22
0	/sys/class/tty/tty23
0	/sys/class/tty/tty24
0	/sys/class/tty/tty25
0	/sys/class/tty/tty26
0	/sys/class/tty/tty27
0	/sys/class/tty/tty28
0	/sys/class/tty/tty29
0	/sys/class/tty/tty30
0	/sys/class/tty/tty31
0	/sys/class/tty/tty32
0	/sys/class/tty/tty33
0	/sys/class/tty/tty34
0	/sys/class/tty/tty35
0	/sys/class/tty/tty36
0	/sys/class/tty/tty37
0	/sys/class/tty/tty38
0	/sys/class/tty/tty39
0	/sys/class/tty/tty40
0	/sys/class/tty/tty41
0	/sys/class/tty/tty42
0	/sys/class/tty/tty43
0	/sys/class/tty/tty44
0	/sys/class/tty/tty45
0	/sys/class/tty/tty46
0	/sys/class/tty/tty47
0	/sys/class/tty/tty48
0	/sys/class/tty/tty49
0	/sys/class/tty/tty50
0	/sys/class/tty/tty51
0	/sys/class/tty/tty52
0	/sys/class/tty/tty53
0	/sys/class/tty/tty54
0	/sys/class/tty/tty55
0	/sys/class/tty/tty56
0	/sys/class/tty/tty57
0	/sys/class/tty/tty58
0	/sys/class/tty/tty59
0	/sys/class/tty/tty60
0	/sys/class/tty/tty61
0	/sys/class/tty/tty62
0	/sys/class/tty/tty63
0	/sys/class/tty/ptmx
0	/sys/class/tty/ttyS0
0	/sys/class/tty/ttyS1
0	/sys/class/tty/ttyS2
0	/sys/class/tty/ttyS3
0	/sys/class/tty
0	/sys/class/vtconsole/vtcon0
0	/sys/class/vtconsole
0	/sys/class/dmi/id
0	/sys/class/dmi
0	/sys/class/dma
0	/sys/class/block/ram0
0	/sys/class/block/ram1
0	/sys/class/block/ram2
0	/sys/class/block/ram3
0	/sys/class/block/ram4
0	/sys/class/block/ram5
0	/sys/class/block/ram6
0	/sys/class/block/ram7
0	/sys/class/block/ram8
0	/sys/class/block/ram9
0	/sys/class/block/ram10
0	/sys/class/block/ram11
0	/sys/class/block/ram12
0	/sys/class/block/ram13
0	/sys/class/block/ram14
0	/sys/class/block/ram15
0	/sys/class/block/loop0
0	/sys/class/block/loop1
0	/sys/class/block/loop2
0	/sys/class/block/loop3
0	/sys/class/block/loop4
0	/sys/class/block/loop5
0	/sys/class/block/loop6
0	/sys/class/block/loop7
0	/sys/class/block/vda
0	/sys/class/block/vda1
0	/sys/class/block/vda2
0	/sys/class/block/vda3
0	/sys/class/block
0	/sys/class/graphics/fbcon
0	/sys/class/graphics
0	/sys/class/misc/vga_arbiter
0	/sys/class/misc/mcelog
0	/sys/class/misc/snapshot
0	/sys/class/misc/hpet
0	/sys/class/misc/nvram
0	/sys/class/misc/crash
0	/sys/class/misc/cpu_dma_latency
0	/sys/class/misc/network_latency
0	/sys/class/misc/network_throughput
0	/sys/class/misc/device-mapper
0	/sys/class/misc
0	/sys/class/scsi_host/host0
0	/sys/class/scsi_host/host1
0	/sys/class/scsi_host
0	/sys/class/scsi_device
0	/sys/class/mdio_bus/0
0	/sys/class/mdio_bus
0	/sys/class/pcmcia_socket
0	/sys/class/input/input0
0	/sys/class/input/input1
0	/sys/class/input/mice
0	/sys/class/input/mouse0
0	/sys/class/input/event0
0	/sys/class/input/event1
0	/sys/class/input/input2
0	/sys/class/input/event2
0	/sys/class/input/input3
0	/sys/class/input/mouse1
0	/sys/class/input/event3
0	/sys/class/input
0	/sys/class/rtc/rtc0
0	/sys/class/rtc
0	/sys/class/power_supply
0	/sys/class/hwmon
0	/sys/class/thermal/cooling_device0
0	/sys/class/thermal
0	/sys/class/watchdog
0	/sys/class/leds
0	/sys/class/net/lo
0	/sys/class/net/eth0
0	/sys/class/net
0	/sys/class/mem/mem
0	/sys/class/mem/null
0	/sys/class/mem/port
0	/sys/class/mem/zero
0	/sys/class/mem/full
0	/sys/class/mem/random
0	/sys/class/mem/urandom
0	/sys/class/mem/kmsg
0	/sys/class/mem/oldmem
0	/sys/class/mem
0	/sys/class/firmware/timeout
0	/sys/class/firmware
0	/sys/class/msr/msr0
0	/sys/class/msr
0	/sys/class/cpuid/cpu0
0	/sys/class/cpuid
0	/sys/class/bsg
0	/sys/class/vc/vcs
0	/sys/class/vc/vcsa
0	/sys/class/vc/vcs1
0	/sys/class/vc/vcsa1
0	/sys/class/vc/vcs2
0	/sys/class/vc/vcsa2
0	/sys/class/vc/vcs3
0	/sys/class/vc/vcsa3
0	/sys/class/vc/vcs4
0	/sys/class/vc/vcsa4
0	/sys/class/vc/vcs5
0	/sys/class/vc/vcsa5
0	/sys/class/vc/vcs6
0	/sys/class/vc/vcsa6
0	/sys/class/vc
0	/sys/class/raw/rawctl
0	/sys/class/raw
0	/sys/class/mtd
0	/sys/class/usbmon/usbmon0
0	/sys/class/usbmon/usbmon1
0	/sys/class/usbmon
0	/sys/class/hidraw
0	/sys/class/i2c-adapter/i2c-0
0	/sys/class/i2c-adapter
0	/sys/class
0	/sys/firmware/acpi/interrupts/gpe00
0	/sys/firmware/acpi/interrupts/gpe01
0	/sys/firmware/acpi/interrupts/gpe02
0	/sys/firmware/acpi/interrupts/gpe03
0	/sys/firmware/acpi/interrupts/gpe04
0	/sys/firmware/acpi/interrupts/gpe05
0	/sys/firmware/acpi/interrupts/gpe06
0	/sys/firmware/acpi/interrupts/gpe07
0	/sys/firmware/acpi/interrupts/gpe08
0	/sys/firmware/acpi/interrupts/gpe09
0	/sys/firmware/acpi/interrupts/gpe0A
0	/sys/firmware/acpi/interrupts/gpe0B
0	/sys/firmware/acpi/interrupts/gpe0C
0	/sys/firmware/acpi/interrupts/gpe0D
0	/sys/firmware/acpi/interrupts/gpe0E
0	/sys/firmware/acpi/interrupts/gpe0F
0	/sys/firmware/acpi/interrupts/ff_pmtimer
0	/sys/firmware/acpi/interrupts/ff_gbl_lock
0	/sys/firmware/acpi/interrupts/ff_pwr_btn
0	/sys/firmware/acpi/interrupts/ff_slp_btn
0	/sys/firmware/acpi/interrupts/ff_rt_clk
0	/sys/firmware/acpi/interrupts/gpe_all
0	/sys/firmware/acpi/interrupts/sci
0	/sys/firmware/acpi/interrupts/sci_not
0	/sys/firmware/acpi/interrupts/error
0	/sys/firmware/acpi/interrupts
0	/sys/firmware/acpi/tables/dynamic
0	/sys/firmware/acpi/tables/DSDT
0	/sys/firmware/acpi/tables/FACS
0	/sys/firmware/acpi/tables/FACP
0	/sys/firmware/acpi/tables/SSDT1
0	/sys/firmware/acpi/tables/APIC
0	/sys/firmware/acpi/tables/SSDT2
0	/sys/firmware/acpi/tables
0	/sys/firmware/acpi
0	/sys/firmware/memmap/0/start
0	/sys/firmware/memmap/0/end
0	/sys/firmware/memmap/0/type
0	/sys/firmware/memmap/0
0	/sys/firmware/memmap/1/start
0	/sys/firmware/memmap/1/end
0	/sys/firmware/memmap/1/type
0	/sys/firmware/memmap/1
0	/sys/firmware/memmap/2/start
0	/sys/firmware/memmap/2/end
0	/sys/firmware/memmap/2/type
0	/sys/firmware/memmap/2
0	/sys/firmware/memmap/3/start
0	/sys/firmware/memmap/3/end
0	/sys/firmware/memmap/3/type
0	/sys/firmware/memmap/3
0	/sys/firmware/memmap/4/start
0	/sys/firmware/memmap/4/end
0	/sys/firmware/memmap/4/type
0	/sys/firmware/memmap/4
0	/sys/firmware/memmap/5/start
0	/sys/firmware/memmap/5/end
0	/sys/firmware/memmap/5/type
0	/sys/firmware/memmap/5
0	/sys/firmware/memmap
0	/sys/firmware
0	/sys/hypervisor
0	/sys/kernel/uevent_seqnum
0	/sys/kernel/uevent_helper
0	/sys/kernel/profiling
0	/sys/kernel/kexec_loaded
0	/sys/kernel/kexec_crash_loaded
0	/sys/kernel/kexec_crash_size
0	/sys/kernel/vmcoreinfo
0	/sys/kernel/notes
0	/sys/kernel/debug
0	/sys/kernel/security
0	/sys/kernel/mm/hugepages/hugepages-2048kB/nr_hugepages
0	/sys/kernel/mm/hugepages/hugepages-2048kB/nr_overcommit_hugepages
0	/sys/kernel/mm/hugepages/hugepages-2048kB/free_hugepages
0	/sys/kernel/mm/hugepages/hugepages-2048kB/resv_hugepages
0	/sys/kernel/mm/hugepages/hugepages-2048kB/surplus_hugepages
0	/sys/kernel/mm/hugepages/hugepages-2048kB/nr_hugepages_mempolicy
0	/sys/kernel/mm/hugepages/hugepages-2048kB
0	/sys/kernel/mm/hugepages
0	/sys/kernel/mm/ksm/sleep_millisecs
0	/sys/kernel/mm/ksm/pages_to_scan
0	/sys/kernel/mm/ksm/run
0	/sys/kernel/mm/ksm/pages_shared
0	/sys/kernel/mm/ksm/pages_sharing
0	/sys/kernel/mm/ksm/pages_unshared
0	/sys/kernel/mm/ksm/pages_volatile
0	/sys/kernel/mm/ksm/full_scans
0	/sys/kernel/mm/ksm
0	/sys/kernel/mm/redhat_transparent_hugepage/enabled
0	/sys/kernel/mm/redhat_transparent_hugepage/defrag
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/defrag
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/max_ptes_none
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/pages_to_scan
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/pages_collapsed
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/full_scans
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/scan_sleep_millisecs
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged/alloc_sleep_millisecs
0	/sys/kernel/mm/redhat_transparent_hugepage/khugepaged
0	/sys/kernel/mm/redhat_transparent_hugepage
0	/sys/kernel/mm/transparent_hugepage
0	/sys/kernel/mm
0	/sys/kernel
0	/sys/power/state
0	/sys/power/disk
0	/sys/power/resume
0	/sys/power/image_size
0	/sys/power
0	/sys/module/kernel/parameters/initcall_debug
0	/sys/module/kernel/parameters/pause_on_oops
0	/sys/module/kernel/parameters/panic
0	/sys/module/kernel/parameters/modsign_debug
0	/sys/module/kernel/parameters/ksign_debug
0	/sys/module/kernel/parameters/consoleblank
0	/sys/module/kernel/parameters/nousb
0	/sys/module/kernel/parameters
0	/sys/module/kernel
0	/sys/module/printk/parameters/always_kmsg_dump
0	/sys/module/printk/parameters/time
0	/sys/module/printk/parameters
0	/sys/module/printk
0	/sys/module/kgdb/parameters/kgdb_use_con
0	/sys/module/kgdb/parameters
0	/sys/module/kgdb
0	/sys/module/spurious/parameters/irqfixup
0	/sys/module/spurious/parameters/noirqdebug
0	/sys/module/spurious/parameters
0	/sys/module/spurious
0	/sys/module/pstore/parameters/backend
0	/sys/module/pstore/parameters
0	/sys/module/pstore
0	/sys/module/pcie_aspm/parameters/policy
0	/sys/module/pcie_aspm/parameters
0	/sys/module/pcie_aspm
0	/sys/module/pci_hotplug/parameters/debug
0	/sys/module/pci_hotplug/parameters/debug_acpi
0	/sys/module/pci_hotplug/parameters
0	/sys/module/pci_hotplug
0	/sys/module/pciehp/parameters/pciehp_disable
0	/sys/module/pciehp/parameters/pciehp_force
0	/sys/module/pciehp/parameters/pciehp_poll_time
0	/sys/module/pciehp/parameters/pciehp_poll_mode
0	/sys/module/pciehp/parameters/pciehp_debug
0	/sys/module/pciehp/parameters/pciehp_detect_mode
0	/sys/module/pciehp/parameters
0	/sys/module/pciehp
0	/sys/module/acpiphp/parameters/debug
0	/sys/module/acpiphp/parameters
0	/sys/module/acpiphp
0	/sys/module/intel_idle/parameters/max_cstate
0	/sys/module/intel_idle/parameters
0	/sys/module/intel_idle
0	/sys/module/ipmi_si/parameters/kipmid_max_busy_us
0	/sys/module/ipmi_si/parameters/hotmod
0	/sys/module/ipmi_si/parameters/kcs_debug
0	/sys/module/ipmi_si/parameters/smic_debug
0	/sys/module/ipmi_si/parameters/bt_debug
0	/sys/module/ipmi_si/parameters
0	/sys/module/ipmi_si/drivers
0	/sys/module/ipmi_si
0	/sys/module/acpi/parameters/immediate_undock
0	/sys/module/acpi/parameters/acpica_version
0	/sys/module/acpi/parameters/bfs
0	/sys/module/acpi/parameters/gts
0	/sys/module/acpi/parameters
0	/sys/module/acpi
0	/sys/module/pci_slot/parameters/debug
0	/sys/module/pci_slot/parameters
0	/sys/module/pci_slot
0	/sys/module/processor/parameters/ignore_tpc
