2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 	006|dsk-1ebacff8-9f289a5a 130055680 c=1 f=0 cr=0x4268a0 vbr=0x7f2ffbd41758
2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 		004|emi-1ebacff8-5b0d08a9 25165824 c=1 f=0 cr=0x4261e0 vbr=0x7f2ffbd3c2b8
2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 		005|prt-00100ext3-bf42ec05 104857600 c=1 f=0 cr=0x425c50 vbr=0x7f2ffbd40230
2014-05-14 22:57:58,243 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 		002|eki-eb936733-80f9e419 4731440 c=1 f=1 cr=0x4261e0 vbr=0x7f2ffbd3d7e0
2014-05-14 22:57:58,244 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_print_tree | [prepare] 		003|eri-da1f418c-c9131c97 2256515 c=1 f=1 cr=0x4261e0 vbr=0x7f2ffbd3ed08
2014-05-14 22:57:58,245 euca-workflow [INFO]:(import-is-0abb9749) 000001448 diskutil_init | found grub 1 stage files in /boot/grub
2014-05-14 22:57:58,245 euca-workflow [INFO]:(import-is-0abb9749) 000001448 stat_blobstore | disk space under /mnt/imaging/euca-workflow-cache-qcF1EN
2014-05-14 22:57:58,246 euca-workflow [INFO]:(import-is-0abb9749) 000001448 stat_blobstore | 002763MB limit (inf% of the file system)
2014-05-14 22:57:58,246 euca-workflow [INFO]:(import-is-0abb9749) 000001448 stat_blobstore | 000000MB reserved for use (0.0% of limit)
2014-05-14 22:57:58,246 euca-workflow [INFO]:(import-is-0abb9749) 000001448 stat_blobstore | 000000MB locked for use (0.0% of limit)
2014-05-14 22:57:58,246 euca-workflow [INFO]:(import-is-0abb9749) 000001448 stat_blobstore | 000000MB allocated for use (0.0% of limit, -nan% of the file system)
2014-05-14 22:57:58,246 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] implementing artifact 006|dsk-emi-1ebacff8
2014-05-14 22:57:58,246 euca-workflow [INFO]:(import-is-0abb9749) 000001448 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-qcF1EN/dsk-emi-1ebacff8
2014-05-14 22:57:58,247 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-qcF1EN/dsk-emi-1ebacff8' *.* 771
2014-05-14 22:57:58,247 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 find_or_create_artifact | [prepare] checking work blobstore for 006|dsk-emi-1ebacff8 (do_create=0 ret=2)
2014-05-14 22:57:58,247 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] implementing artifact 004|emi-1ebacff8-5b0d08a9
2014-05-14 22:57:58,247 euca-workflow [INFO]:(import-is-0abb9749) 000001448 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-qcF1EN/emi-1ebacff8-5b0d08a9
2014-05-14 22:57:58,247 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-qcF1EN/emi-1ebacff8-5b0d08a9' *.* 771
2014-05-14 22:57:58,249 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 find_or_create_artifact | [prepare] checking work blobstore for 004|emi-1ebacff8-5b0d08a9 (do_create=0 ret=2)
2014-05-14 22:57:58,249 euca-workflow [INFO]:(import-is-0abb9749) 000001448 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-qcF1EN/emi-1ebacff8-5b0d08a9
2014-05-14 22:57:58,249 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-qcF1EN/emi-1ebacff8-5b0d08a9' *.* 771
2014-05-14 22:57:58,261 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-qcF1EN/emi-1ebacff8-5b0d08a9/blocks
2014-05-14 22:57:58,261 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | to /dev/loop2 at offset 0
2014-05-14 22:57:58,275 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] created a blob for an artifact 004|emi-1ebacff8-5b0d08a9 on try 1
2014-05-14 22:57:58,275 euca-workflow [INFO]:(import-is-0abb9749) 000001448 imaging_creator | [prepare] downloading http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D
2014-05-14 22:57:58,275 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 imaging_image_by_manifes | [prepare] getting download manifest from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D
2014-05-14 22:57:59,479 euca-workflow [INFO]:(import-is-0abb9749) 000001448 euca_run_workflow_parser | [prepare] download progress: 28048/28048 bytes (100.0%)
2014-05-14 22:58:00,316 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 imaging_image_by_manifes | [prepare] downloaded and unbundled http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-0abb9749-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400126271&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=lPmUT%2FrUPsNL%2FLSNK0Mbj1mug6M%3D
2014-05-14 22:58:00,316 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] implemented artifact 004|emi-1ebacff8-5b0d08a9 on try 1
2014-05-14 22:58:00,316 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] implementing artifact 005|prt-00100ext3-bf42ec05
2014-05-14 22:58:00,317 euca-workflow [INFO]:(import-is-0abb9749) 000001448 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-qcF1EN/prt-00100ext3-bf42ec05
2014-05-14 22:58:00,317 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-qcF1EN/prt-00100ext3-bf42ec05' *.* 771
2014-05-14 22:58:00,320 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 find_or_create_artifact | [prepare] checking work blobstore for 005|prt-00100ext3-bf42ec05 (do_create=0 ret=2)
2014-05-14 22:58:00,320 euca-workflow [INFO]:(import-is-0abb9749) 000001448 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-qcF1EN/prt-00100ext3-bf42ec05
2014-05-14 22:58:00,320 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-qcF1EN/prt-00100ext3-bf42ec05' *.* 771
2014-05-14 22:58:00,334 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-qcF1EN/prt-00100ext3-bf42ec05/blocks
2014-05-14 22:58:00,334 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | to /dev/loop3 at offset 0
2014-05-14 22:58:00,336 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] created a blob for an artifact 005|prt-00100ext3-bf42ec05 on try 1
2014-05-14 22:58:00,337 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 partition_creator | [prepare] mapping euca-zero device into partition prt-00100ext3-bf42ec05
2014-05-14 22:58:00,342 euca-workflow [INFO]:(import-is-0abb9749) child process 1512 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-prt-00100ext3-bf42ec05-p0-back' '/tmp/dmsetup.9VPPA6'
2014-05-14 22:58:00,347 euca-workflow [INFO]:(import-is-0abb9749) device-mapper: create ioctl on euca-prt-00100ext3-bf42ec05-p0-back failed: Device or resource busy
2014-05-14 22:58:00,347 euca-workflow [INFO]:(import-is-0abb9749) Command failed
2014-05-14 22:58:00,352 euca-workflow [INFO]:(import-is-0abb9749) child process 1514 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'remove' 'euca-prt-00100ext3-bf42ec05-p0-back'
2014-05-14 22:58:00,352 euca-workflow [INFO]:(import-is-0abb9749) device-mapper: remove ioctl on euca-prt-00100ext3-bf42ec05-p0-back failed: Device or resource busy
2014-05-14 22:58:00,353 euca-workflow [INFO]:(import-is-0abb9749) Command failed
2014-05-14 22:58:00,358 euca-workflow [INFO]:(import-is-0abb9749) child process 1515 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'remove' 'euca-prt-00100ext3-bf42ec05-p0-back'
2014-05-14 22:58:00,358 euca-workflow [INFO]:(import-is-0abb9749) device-mapper: remove ioctl on euca-prt-00100ext3-bf42ec05-p0-back failed: Device or resource busy
2014-05-14 22:58:00,358 euca-workflow [INFO]:(import-is-0abb9749) Command failed
2014-05-14 22:58:00,358 euca-workflow [ERROR]:(import-is-0abb9749) 000001448 partition_creator | [prepare] failed to clone euca-zero device into partition: 12 blobstore.c:3537 failed to remove device mapper device with 'dmsetup'
2014-05-14 22:58:00,358 euca-workflow [ERROR]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] failed to create artifact prt-00100ext3-bf42ec05 (error=1, may retry) on try 1
2014-05-14 22:58:00,359 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_unloop | detaching from loop device /dev/loop3
2014-05-14 22:58:00,362 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] failed to implement artifact 005|prt-00100ext3-bf42ec05 on try 1
2014-05-14 22:58:00,362 euca-workflow [ERROR]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] failed to provision dependency prt-00100ext3-bf42ec05 for artifact dsk-emi-1ebacff8 (error=1) on try 1
2014-05-14 22:58:00,362 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_unloop | detaching from loop device /dev/loop2
2014-05-14 22:58:00,366 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 art_implement_tree | [prepare] failed to implement artifact 006|dsk-emi-1ebacff8 on try 1
2014-05-14 22:58:00,366 euca-workflow [INFO]:(import-is-0abb9749) 000001448 prepare_cleanup | cleaning up for 'prepare'...
2014-05-14 22:58:00,366 euca-workflow [INFO]:(import-is-0abb9749) 000001448 main | cleaning the work directory...
2014-05-14 22:58:00,367 euca-workflow [INFO]:(import-is-0abb9749) 000001448 blobstore_delete | creating the baloon blob
2014-05-14 22:58:00,374 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | attaching file /mnt/imaging/euca-workflow-work-QRrTbv/__baloon_blob__.blocks
2014-05-14 22:58:00,374 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_loop | to /dev/loop2 at offset 0
2014-05-14 22:58:00,379 euca-workflow [DEBUG]:(import-is-0abb9749) 000001448 diskutil_unloop | detaching from loop device /dev/loop2
2014-05-14 22:58:00,387 euca-workflow [INFO]:(import-is-0abb9749) 000001448 blobstore_delete | removing blobstore metadata '/mnt/imaging/euca-workflow-work-QRrTbv/.blobstore'
2014-05-14 22:58:00,387 euca-workflow [INFO]:(import-is-0abb9749) 000001448 main | imager done (exit code=1)
2014-05-14 22:58:00,394 euca-workflow [INFO]:(import-is-0abb9749) workflow failed (error in subprocess)
2014-05-14 22:58:00,416 worker [ERROR]:(import-is-0abb9749) euca-run-workflow returned code: 5
2014-05-14 22:58:27,662 worker [ERROR]:(import-is-0abb9749) Processing of the task import-is-0abb9749 failed
2014-05-14 22:58:57,697 worker [INFO]:Querying for new imaging task
2014-05-14 22:59:28,107 worker [INFO]:Querying for new imaging task
2014-05-14 22:59:58,476 worker [INFO]:Querying for new imaging task
