2013-02-19 11:18:57 ERROR | Gave up deleting the target: 44
2013-02-19 11:18:57 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 11:18:57  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 11:18:57  INFO | Attempting to unexport target: 44
2013-02-19 11:18:57 ERROR | Unable to unbind tid: 44
2013-02-19 11:18:57  WARN | Unable to delete lun for: 44
2013-02-19 11:18:58  WARN | Unable to delete lun for: 44
2013-02-19 11:18:59  WARN | Unable to delete lun for: 44
2013-02-19 11:19:00  WARN | Unable to delete lun for: 44
2013-02-19 11:19:01  WARN | Unable to delete lun for: 44
2013-02-19 11:19:02  WARN | Unable to delete lun for: 44
2013-02-19 11:19:04  WARN | Unable to delete lun for: 44
2013-02-19 11:19:04 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:19:05  WARN | Unable to delete lun for: 44
2013-02-19 11:19:06  WARN | Unable to delete lun for: 44
2013-02-19 11:19:06 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:19:07  WARN | Unable to delete lun for: 44
2013-02-19 11:19:08  WARN | Unable to delete lun for: 44
2013-02-19 11:19:09  WARN | Unable to delete lun for: 44
2013-02-19 11:19:10  WARN | Unable to delete lun for: 44
2013-02-19 11:19:11  WARN | Unable to delete lun for: 44
2013-02-19 11:19:12  WARN | Unable to delete lun for: 44
2013-02-19 11:19:13  WARN | Unable to delete lun for: 44
2013-02-19 11:19:14  WARN | Unable to delete lun for: 44
2013-02-19 11:19:15  WARN | Unable to delete lun for: 44
2013-02-19 11:19:16  WARN | Unable to delete lun for: 44
2013-02-19 11:19:17  WARN | Unable to delete lun for: 44
2013-02-19 11:19:18  WARN | Unable to delete lun for: 44
2013-02-19 11:19:19  WARN | Unable to delete lun for: 44
2013-02-19 11:19:20  WARN | Unable to delete lun for: 44
2013-02-19 11:19:21  WARN | Unable to delete lun for: 44
2013-02-19 11:19:22  WARN | Unable to delete lun for: 44
2013-02-19 11:19:23  WARN | Unable to delete lun for: 44
2013-02-19 11:19:24  WARN | Unable to delete lun for: 44
2013-02-19 11:19:25  WARN | Unable to delete lun for: 44
2013-02-19 11:19:26  WARN | Unable to delete lun for: 44
2013-02-19 11:19:27  WARN | Unable to delete lun for: 44
2013-02-19 11:19:28 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:19:28  WARN | Unable to delete lun for: 44
2013-02-19 11:19:29 ERROR | Gave up deleting the lun for: 44
2013-02-19 11:19:29  WARN | Unable to delete target: 44
2013-02-19 11:19:30  WARN | Unable to delete target: 44
2013-02-19 11:19:31  WARN | Unable to delete target: 44
2013-02-19 11:19:32  WARN | Unable to delete target: 44
2013-02-19 11:19:34  WARN | Unable to delete target: 44
2013-02-19 11:19:35  WARN | Unable to delete target: 44
2013-02-19 11:19:36  WARN | Unable to delete target: 44
2013-02-19 11:19:37  WARN | Unable to delete target: 44
2013-02-19 11:19:38  WARN | Unable to delete target: 44
2013-02-19 11:19:39  WARN | Unable to delete target: 44
2013-02-19 11:19:40  WARN | Unable to delete target: 44
2013-02-19 11:19:41  WARN | Unable to delete target: 44
2013-02-19 11:19:42  WARN | Unable to delete target: 44
2013-02-19 11:19:42 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:19:43  WARN | Unable to delete target: 44
2013-02-19 11:19:44  WARN | Unable to delete target: 44
2013-02-19 11:19:45  WARN | Unable to delete target: 44
2013-02-19 11:19:46  WARN | Unable to delete target: 44
2013-02-19 11:19:47  WARN | Unable to delete target: 44
2013-02-19 11:19:48  WARN | Unable to delete target: 44
2013-02-19 11:19:49  WARN | Unable to delete target: 44
2013-02-19 11:19:50  WARN | Unable to delete target: 44
2013-02-19 11:19:51  WARN | Unable to delete target: 44
2013-02-19 11:19:52  WARN | Unable to delete target: 44
2013-02-19 11:19:53  WARN | Unable to delete target: 44
2013-02-19 11:19:54  WARN | Unable to delete target: 44
2013-02-19 11:19:55  WARN | Unable to delete target: 44
2013-02-19 11:19:56  WARN | Unable to delete target: 44
2013-02-19 11:19:57  WARN | Unable to delete target: 44
2013-02-19 11:19:58  WARN | Unable to delete target: 44
2013-02-19 11:19:59 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:19:59  WARN | Unable to delete target: 44
2013-02-19 11:20:00  WARN | Unable to delete target: 44
2013-02-19 11:20:01 ERROR | Gave up deleting the target: 44
2013-02-19 11:20:01 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 11:20:01  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 11:20:01  INFO | Attempting to unexport target: 44
2013-02-19 11:20:02 ERROR | Unable to unbind tid: 44
2013-02-19 11:20:02  WARN | Unable to delete lun for: 44
2013-02-19 11:20:03  WARN | Unable to delete lun for: 44
2013-02-19 11:20:04  WARN | Unable to delete lun for: 44
2013-02-19 11:20:05  WARN | Unable to delete lun for: 44
2013-02-19 11:20:06  WARN | Unable to delete lun for: 44
2013-02-19 11:20:07  WARN | Unable to delete lun for: 44
2013-02-19 11:20:08  WARN | Unable to delete lun for: 44
2013-02-19 11:20:09  WARN | Unable to delete lun for: 44
2013-02-19 11:20:10  WARN | Unable to delete lun for: 44
2013-02-19 11:20:11  WARN | Unable to delete lun for: 44
2013-02-19 11:20:12  WARN | Unable to delete lun for: 44
2013-02-19 11:20:13  WARN | Unable to delete lun for: 44
2013-02-19 11:20:14  WARN | Unable to delete lun for: 44
2013-02-19 11:20:15  WARN | Unable to delete lun for: 44
2013-02-19 11:20:16  WARN | Unable to delete lun for: 44
2013-02-19 11:20:17  WARN | Unable to delete lun for: 44
2013-02-19 11:20:18 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:20:18  WARN | Unable to delete lun for: 44
2013-02-19 11:20:19  WARN | Unable to delete lun for: 44
2013-02-19 11:20:20  WARN | Unable to delete lun for: 44
2013-02-19 11:20:21  WARN | Unable to delete lun for: 44
2013-02-19 11:20:22  WARN | Unable to delete lun for: 44
2013-02-19 11:20:23  WARN | Unable to delete lun for: 44
2013-02-19 11:20:24 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:20:24  WARN | Unable to delete lun for: 44
2013-02-19 11:20:25  WARN | Unable to delete lun for: 44
2013-02-19 11:20:26  WARN | Unable to delete lun for: 44
2013-02-19 11:20:27  WARN | Unable to delete lun for: 44
2013-02-19 11:20:28  WARN | Unable to delete lun for: 44
2013-02-19 11:20:29  WARN | Unable to delete lun for: 44
2013-02-19 11:20:30  WARN | Unable to delete lun for: 44
2013-02-19 11:20:32  WARN | Unable to delete lun for: 44
2013-02-19 11:20:33  WARN | Unable to delete lun for: 44
2013-02-19 11:20:34 ERROR | Gave up deleting the lun for: 44
2013-02-19 11:20:34  WARN | Unable to delete target: 44
2013-02-19 11:20:35  WARN | Unable to delete target: 44
2013-02-19 11:20:36  WARN | Unable to delete target: 44
2013-02-19 11:20:37  WARN | Unable to delete target: 44
2013-02-19 11:20:38  WARN | Unable to delete target: 44
2013-02-19 11:20:39  WARN | Unable to delete target: 44
2013-02-19 11:20:40  WARN | Unable to delete target: 44
2013-02-19 11:20:41  WARN | Unable to delete target: 44
2013-02-19 11:20:42  WARN | Unable to delete target: 44
2013-02-19 11:20:43  WARN | Unable to delete target: 44
2013-02-19 11:20:44  WARN | Unable to delete target: 44
2013-02-19 11:20:44 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:20:45  WARN | Unable to delete target: 44
2013-02-19 11:20:46  WARN | Unable to delete target: 44
2013-02-19 11:20:47  WARN | Unable to delete target: 44
2013-02-19 11:20:48  WARN | Unable to delete target: 44
2013-02-19 11:20:49  WARN | Unable to delete target: 44
2013-02-19 11:20:50  WARN | Unable to delete target: 44
2013-02-19 11:20:51  WARN | Unable to delete target: 44
2013-02-19 11:20:52  WARN | Unable to delete target: 44
2013-02-19 11:20:53  WARN | Unable to delete target: 44
2013-02-19 11:20:54 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:20:54  WARN | Unable to delete target: 44
2013-02-19 11:20:55  WARN | Unable to delete target: 44
2013-02-19 11:20:56  WARN | Unable to delete target: 44
2013-02-19 11:20:57  WARN | Unable to delete target: 44
2013-02-19 11:20:58  WARN | Unable to delete target: 44
2013-02-19 11:20:59  WARN | Unable to delete target: 44
2013-02-19 11:21:00  WARN | Unable to delete target: 44
2013-02-19 11:21:02  WARN | Unable to delete target: 44
2013-02-19 11:21:02  INFO | :1361244062760:Address:ddf00eae-2c40-4714-ace8-61fd28247f4e:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.83 arn:aws:euare:000000000001:user/nobody  AddressTransition allocating:unallocated->allocated(true)
2013-02-19 11:21:03  WARN | Unable to delete target: 44
2013-02-19 11:21:04  WARN | Unable to delete target: 44
2013-02-19 11:21:04  INFO | :1361244064550:Address:72effb67-cdda-4cc6-bae9-a2104dace278:arn:aws:euare:742090757821:user/admin:ADDRESS_STATE:TOP:Address 10.68.19.83 arn:aws:euare:742090757821:user/admin available 0.0.0.0  AddressTransition assigning:allocated->assigned(true)
2013-02-19 11:21:04  INFO | :1361244064808:Address:ADDRESS_STATE:BOTTOM:Address 10.68.19.83 arn:aws:euare:742090757821:user/admin i-98C74120 192.168.241.204  AddressTransition assigning:allocated->assigned(true)
2013-02-19 11:21:05  WARN | Unable to delete target: 44
2013-02-19 11:21:06 ERROR | Gave up deleting the target: 44
2013-02-19 11:21:06 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 11:21:06  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 11:21:06  INFO | Attempting to unexport target: 44
2013-02-19 11:21:06 ERROR | Unable to unbind tid: 44
2013-02-19 11:21:06  WARN | Unable to delete lun for: 44
2013-02-19 11:21:07  WARN | Unable to delete lun for: 44
2013-02-19 11:21:08  WARN | Unable to delete lun for: 44
2013-02-19 11:21:08  INFO | Updated local host information:   Host 10.68.19.16 #16 /10.68.19.16 coordinator=10.68.19.16 booted db:synched(synced) dbpool:ok started=1361172676805 [/10.68.19.16, /10.68.19.80, /10.68.19.81, /10.68.19.82, /10.68.19.83, /10.68.19.84, /10.68.19.85, /10.68.19.86, /10.68.19.87, /10.68.19.88, /10.68.19.89, /10.68.19.90, /129.128.0.1, /129.128.0.1, /192.168.241.193]
2013-02-19 11:21:08  INFO | Updated changed local host entry: Host 10.68.19.16 #16 /10.68.19.16 coordinator=10.68.19.16 booted db:synched(synced) dbpool:ok started=1361172676805 [/10.68.19.16, /10.68.19.80, /10.68.19.81, /10.68.19.82, /10.68.19.84, /10.68.19.85, /10.68.19.86, /10.68.19.87, /10.68.19.88, /10.68.19.89, /10.68.19.90, /129.128.0.1, /129.128.0.1, /192.168.241.193]
2013-02-19 11:21:09  WARN | Unable to delete lun for: 44
2013-02-19 11:21:10  WARN | Unable to delete lun for: 44
2013-02-19 11:21:11  WARN | Unable to delete lun for: 44
2013-02-19 11:21:12  WARN | Unable to delete lun for: 44
2013-02-19 11:21:13  WARN | Unable to delete lun for: 44
2013-02-19 11:21:14  WARN | Unable to delete lun for: 44
2013-02-19 11:21:15 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:21:15  WARN | Unable to delete lun for: 44
2013-02-19 11:21:16  WARN | Unable to delete lun for: 44
2013-02-19 11:21:17  WARN | Unable to delete lun for: 44
2013-02-19 11:21:18  WARN | Unable to delete lun for: 44
2013-02-19 11:21:19  WARN | Unable to delete lun for: 44
2013-02-19 11:21:20  WARN | Unable to delete lun for: 44
2013-02-19 11:21:21  WARN | Unable to delete lun for: 44
2013-02-19 11:21:22  WARN | Unable to delete lun for: 44
2013-02-19 11:21:23  WARN | Unable to delete lun for: 44
2013-02-19 11:21:24  WARN | Unable to delete lun for: 44
2013-02-19 11:21:25  WARN | Forgetting stale orphan address mapping for ClusterAddressInfo 10.68.19.83 192.168.241.204
2013-02-19 11:21:25  WARN | Unable to delete lun for: 44
2013-02-19 11:21:26 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:21:26  WARN | Unable to delete lun for: 44
2013-02-19 11:21:27  WARN | Unable to delete lun for: 44
2013-02-19 11:21:29  WARN | Unable to delete lun for: 44
2013-02-19 11:21:30  WARN | Unable to delete lun for: 44
2013-02-19 11:21:31  WARN | Unable to delete lun for: 44
2013-02-19 11:21:32  WARN | Unable to delete lun for: 44
2013-02-19 11:21:33  WARN | Unable to delete lun for: 44
2013-02-19 11:21:34  WARN | Unable to delete lun for: 44
2013-02-19 11:21:35  WARN | Unable to delete lun for: 44
2013-02-19 11:21:36  WARN | Unable to delete lun for: 44
2013-02-19 11:21:37  WARN | Unable to delete lun for: 44
2013-02-19 11:21:38 ERROR | Gave up deleting the lun for: 44
2013-02-19 11:21:38  WARN | Unable to delete target: 44
2013-02-19 11:21:39  WARN | Unable to delete target: 44
2013-02-19 11:21:40  WARN | Unable to delete target: 44
2013-02-19 11:21:41  WARN | Unable to delete target: 44
2013-02-19 11:21:42  WARN | Unable to delete target: 44
2013-02-19 11:21:43  WARN | Unable to delete target: 44
2013-02-19 11:21:44  WARN | Unable to delete target: 44
2013-02-19 11:21:44 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:21:45  WARN | Unable to delete target: 44
2013-02-19 11:21:46  WARN | Unable to delete target: 44
2013-02-19 11:21:47  WARN | Unable to delete target: 44
2013-02-19 11:21:48  WARN | Unable to delete target: 44
2013-02-19 11:21:49  WARN | Unable to delete target: 44
2013-02-19 11:21:50  WARN | Unable to delete target: 44
2013-02-19 11:21:51 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:21:51  WARN | Unable to delete target: 44
2013-02-19 11:21:52  WARN | Unable to delete target: 44
2013-02-19 11:21:53  WARN | Unable to delete target: 44
2013-02-19 11:21:54  WARN | Unable to delete target: 44
2013-02-19 11:21:55  WARN | Unable to delete target: 44
2013-02-19 11:21:56  WARN | Unable to delete target: 44
2013-02-19 11:21:57  WARN | Unable to delete target: 44
2013-02-19 11:21:58  WARN | Unable to delete target: 44
2013-02-19 11:22:00  WARN | Unable to delete target: 44
2013-02-19 11:22:01  WARN | Unable to delete target: 44
2013-02-19 11:22:02  WARN | Unable to delete target: 44
2013-02-19 11:22:03  WARN | Unable to delete target: 44
2013-02-19 11:22:04  WARN | Unable to delete target: 44
2013-02-19 11:22:05  WARN | Unable to delete target: 44
2013-02-19 11:22:05 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:22:05 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:22:06  WARN | Unable to delete target: 44
2013-02-19 11:22:07  WARN | Unable to delete target: 44
2013-02-19 11:22:08  WARN | Unable to delete target: 44
2013-02-19 11:22:09  WARN | Unable to delete target: 44
2013-02-19 11:22:10 ERROR | Gave up deleting the target: 44
2013-02-19 11:22:10 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 11:22:10  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 11:22:10  INFO | Attempting to unexport target: 44
2013-02-19 11:22:10 ERROR | Unable to unbind tid: 44
2013-02-19 11:22:10  WARN | Unable to delete lun for: 44
2013-02-19 11:22:11  WARN | Unable to delete lun for: 44
2013-02-19 11:22:12  WARN | Unable to delete lun for: 44
2013-02-19 11:22:13  WARN | Unable to delete lun for: 44
2013-02-19 11:22:14 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:22:14  WARN | Unable to delete lun for: 44
2013-02-19 11:22:15  WARN | Unable to delete lun for: 44
2013-02-19 11:22:16  WARN | Unable to delete lun for: 44
2013-02-19 11:22:17  WARN | Unable to delete lun for: 44
2013-02-19 11:22:18  WARN | Unable to delete lun for: 44
2013-02-19 11:22:19  WARN | Unable to delete lun for: 44
2013-02-19 11:22:20  WARN | Unable to delete lun for: 44
2013-02-19 11:22:21  WARN | Unable to delete lun for: 44
2013-02-19 11:22:22  WARN | Unable to delete lun for: 44
2013-02-19 11:22:23  WARN | Unable to delete lun for: 44
2013-02-19 11:22:24  WARN | Unable to delete lun for: 44
2013-02-19 11:22:25  WARN | Unable to delete lun for: 44
2013-02-19 11:22:26  WARN | Unable to delete lun for: 44
2013-02-19 11:22:28  WARN | Unable to delete lun for: 44
2013-02-19 11:22:29  WARN | Unable to delete lun for: 44
2013-02-19 11:22:30  WARN | Unable to delete lun for: 44
2013-02-19 11:22:31  WARN | Unable to delete lun for: 44
2013-02-19 11:22:32  WARN | Unable to delete lun for: 44
2013-02-19 11:22:32 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:22:33  WARN | Unable to delete lun for: 44
2013-02-19 11:22:34  WARN | Unable to delete lun for: 44
2013-02-19 11:22:35  WARN | Unable to delete lun for: 44
2013-02-19 11:22:36  WARN | Unable to delete lun for: 44
2013-02-19 11:22:37  WARN | Unable to delete lun for: 44
2013-02-19 11:22:37  INFO | Waiting 600000ms for image to cache (1 out of 3)
2013-02-19 11:22:38  WARN | Unable to delete lun for: 44
2013-02-19 11:22:39  WARN | Unable to delete lun for: 44
2013-02-19 11:22:40  WARN | Unable to delete lun for: 44
2013-02-19 11:22:41  WARN | Unable to delete lun for: 44
2013-02-19 11:22:42 ERROR | Gave up deleting the lun for: 44
2013-02-19 11:22:42  WARN | Unable to delete target: 44
2013-02-19 11:22:43  WARN | Unable to delete target: 44
2013-02-19 11:22:44  WARN | Unable to delete target: 44
2013-02-19 11:22:45  WARN | Unable to delete target: 44
2013-02-19 11:22:46 ERROR | org.hibernate.PersistentObjectException: detached entity passed to persist: com.eucalyptus.vm.VmInstance
2013-02-19 11:22:46  WARN | Unable to delete target: 44
2013-02-19 11:22:47  WARN | Unable to delete target: 44
2013-02-19 11:22:48  WARN | Unable to delete target: 44
2013-02-19 11:22:49  WARN | Unable to delete target: 44
2013-02-19 11:22:50  WARN | Unable to delete target: 44
2013-02-19 11:22:51  WARN | Unable to delete target: 44
2013-02-19 11:22:52  INFO | Bytes cached so far for image image_bucket/bkup-ubuntu_12.04-ip84.manifest.xml :5368709120
2013-02-19 11:22:52  INFO | Waiting 600000ms for image to cache (1 out of 3)
2013-02-19 11:22:52  WARN | Unable to delete target: 44
2013-02-19 11:22:53  WARN | Unable to delete target: 44
2013-02-19 11:22:54  WARN | Unable to delete target: 44
2013-02-19 11:22:55  WARN | Unable to delete target: 44
2013-02-19 11:22:56  WARN | Unable to delete target: 44
2013-02-19 11:22:57 ERROR | java.util.NoSuchElementException: example: [VmInstance networkConfig=null vmId=null bootRecord=null usageStats=null launchRecord=null runtimeState=null transientVolumeState=null placement=null expiration=null privateNetwork=null networkGroups=[] networkIndex=null ownerUserId=null ownerUserName=null ownerAccountNumber=null ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=i-EB2140C7 id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
2013-02-19 11:22:58  WARN | Unable to delete target: 44
2013-02-19 11:22:59  WARN | Unable to delete target: 44
2013-02-19 11:22:59  INFO | Bytes cached so far for image image_bucket/bkup-ubuntu_12.04-ip84.manifest.xml :5368709120
2013-02-19 11:22:59  INFO | Waiting 600000ms for image to cache (0 out of 3)
2013-02-19 11:23:00  WARN | Unable to delete target: 44
2013-02-19 11:23:01  WARN | Unable to delete target: 44
2013-02-19 11:23:02  WARN | Unable to delete target: 44
2013-02-19 11:23:03  WARN | Unable to delete target: 44
2013-02-19 11:23:04  WARN | Unable to delete target: 44
2013-02-19 11:23:05  WARN | Unable to delete target: 44
2013-02-19 11:23:06  WARN | Unable to delete target: 44
2013-02-19 11:23:07  WARN | Unable to delete target: 44
2013-02-19 11:23:07  INFO | Bytes cached so far for image image_bucket/bkup-ubuntu_12.04-ip84.manifest.xml :5368709120
2013-02-19 11:23:07  INFO | Waiting 600000ms for image to cache (1 out of 3)
2013-02-19 11:23:08  WARN | Unable to delete target: 44
2013-02-19 11:23:09  WARN | Unable to delete target: 44
2013-02-19 11:23:10  WARN | Unable to delete target: 44
2013-02-19 11:23:11  WARN | Unable to delete target: 44
2013-02-19 11:23:12  WARN | Unable to delete target: 44
2013-02-19 11:23:13  WARN | Unable to delete target: 44
2013-02-19 11:23:14 ERROR | Gave up deleting the target: 44
2013-02-19 11:23:14 ERROR | com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
com.eucalyptus.util.EucalyptusCloudException: Unable to remove tid: 44
	at com.eucalyptus.storage.ISCSIManager.cleanup(ISCSIManager.java:510)
	at com.eucalyptus.storage.OverlayManager$VolumeCleanup.run(OverlayManager.java:1737)
	at edu.ucsb.eucalyptus.storage.StorageCheckerService$1.run(StorageCheckerService.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2013-02-19 11:23:14  INFO | Cleaning up volume: vol-D5613E10
2013-02-19 11:23:14  INFO | Attempting to unexport target: 44
2013-02-19 11:23:14 ERROR | Unable to unbind tid: 44
2013-02-19 11:23:14  WARN | Unable to delete lun for: 44
2013-02-19 11:23:15  WARN | Unable to delete lun for: 44
2013-02-19 11:23:16  WARN | Unable to delete lun for: 44
2013-02-19 11:23:17  WARN | Unable to delete lun for: 44
2013-02-19 11:23:18  WARN | Unable to delete lun for: 44
2013-02-19 11:23:19  WARN | Unable to delete lun for: 44
2013-02-19 11:23:20  WARN | Unable to delete lun for: 44
2013-02-19 11:23:21  WARN | Unable to delete lun for: 44
2013-02-19 11:23:22  WARN | Unable to delete lun for: 44
2013-02-19 11:23:23  WARN | Unable to delete lun for: 44
2013-02-19 11:23:25  WARN | Unable to delete lun for: 44
2013-02-19 11:23:26  WARN | Unable to delete lun for: 44
2013-02-19 11:23:26  INFO | Bytes cached so far for image image_bucket/bkup-ubuntu_12.04-ip84.manifest.xml :5368709120
2013-02-19 11:23:26  INFO | Waiting 600000ms for image to cache (1 out of 3)
2013-02-19 11:23:27  WARN | Unable to delete lun for: 44
2013-02-19 11:23:28  WARN | Unable to delete lun for: 44
2013-02-19 11:23:29  WARN | Unable to delete lun for: 44
2013-02-19 11:23:30  WARN | Unable to delete lun for: 44
