Tue Jun 12 22:46:09 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):192] Found upgrade script for [3.0.2->3.1.0] in:      upgrade_30_31

Tue Jun 12 22:46:09 2012  INFO [com.eucalyptus.auth.Accounts.setAccountProvider(Accounts.java):56] Setting the account provider to: class com.eucalyptus.auth.DatabaseAuthProvider
Tue Jun 12 22:46:09 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566369858:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component db=available service=not-local
:1339566369858:Bootstrap::bootstrap:COMPONENT_REGISTERED:
Tue Jun 12 22:46:10 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/pgsql-9.1 : PG_BIN = /usr/pgsql-9.1/bin/pg_ctl : PG_INITDB  = /usr/pgsql-9.1/bin/initdb
Tue Jun 12 22:46:10 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Reading '/proc' kernel parameters
Tue Jun 12 22:46:10 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting page size
Tue Jun 12 22:46:10 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Read system values [[250, 32000, 32, 8192]] [4295098368] [68719476736] [4096]
Tue Jun 12 22:46:10 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Found kernel parameters semmni=8192, semmns=32000, shmall=4295098368, shmmax=68719476736
Tue Jun 12 22:46:10 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566370329:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Tue Jun 12 22:46:10 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566370331:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Tue Jun 12 22:46:10 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566370333:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:eucalyptus:C=US,O=Cloud,OU=Eucalyptus,CN=eucalyptus
Tue Jun 12 22:46:10 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/initdb, -Ueucalyptus, --auth=password, --pwfile=/var/lib/eucalyptus/db/pass.txt, -D//var/lib/eucalyptus//db/data, -X/var/lib/eucalyptus/db/tx]
Tue Jun 12 22:46:12 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Database init complete.
Tue Jun 12 22:46:14 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Writing SSL certificate and key files
Tue Jun 12 22:46:14 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566374458:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Tue Jun 12 22:46:14 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566374459:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Tue Jun 12 22:46:14 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566374460:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:db:C=US,O=Cloud,OU=Eucalyptus,CN=db
Tue Jun 12 22:46:14 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566374478:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.crt
Tue Jun 12 22:46:14 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566374489:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.key
Tue Jun 12 22:46:14 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jun 12 22:46:14 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, start, -w, -s, -D//var/lib/eucalyptus//db/data, -o -h0.0.0.0/0 -p8777 -i]
Tue Jun 12 22:46:16 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jun 12 22:46:16 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):120] Trying to determine local bind address based on cli (--bind-addr)... 
Tue Jun 12 22:46:16 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):125] Trying to determine local bind address based on the default route... 
Tue Jun 12 22:46:16 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):132] ==> Decided to use local bind address: /192.168.51.85
Tue Jun 12 22:46:16 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/pgsql-9.1 : PG_BIN = /usr/pgsql-9.1/bin/pg_ctl : PG_INITDB  = /usr/pgsql-9.1/bin/initdb
Tue Jun 12 22:46:22 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jun 12 22:46:22 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] executed successfully = CREATE USER root
Tue Jun 12 22:46:22 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1339566382545:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:db:local:ServiceConfiguration db arn:euca:eucalyptus:db:192.168.51.85/ 192.168.51.85:8777:/eucalyptus:vm-local:host-local:INITIALIZED
Tue Jun 12 22:46:24 2012 DEBUG [com.eucalyptus.empyrean.EmpyreanTransactionManager.configureTm(EmpyreanTransactionManager.java):51] Setting up transaction manager: java:comp/UserTransaction
Tue Jun 12 22:46:25 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_cloud
Tue Jun 12 22:46:26 2012  INFO [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):167] Trying to load config for com.eucalyptus.util.StorageProperties from //etc/eucalyptus/cloud.d//scripts/storageprops.groovy
Tue Jun 12 22:46:26 2012 DEBUG [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):177] import com.eucalyptus.util.StorageProperties
com.eucalyptus.util.StorageProperties.TRANSFER_CHUNK_SIZE = 8192;
Tue Jun 12 22:46:26 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_storage
Tue Jun 12 22:46:26 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_records
Tue Jun 12 22:46:27 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_walrus
Tue Jun 12 22:46:27 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_dns
Tue Jun 12 22:46:28 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_vmwarebroker
Tue Jun 12 22:46:28 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_faults
Tue Jun 12 22:46:28 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_reporting
Tue Jun 12 22:46:29 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_auth
Tue Jun 12 22:46:29 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_general
Tue Jun 12 22:46:29 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_config
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_cloud to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_records to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_storage to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_walrus to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_dns to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_vmwarebroker to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_faults to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_reporting to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_auth to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_general to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_config to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.runUpgrade(StandalonePersistence.java):79] [upgrade_30_31@19eec137]
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccessKeyEntity to auth_access_key
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccountEntity to auth_account
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.Address to metadata_addresses
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.AddressingConfiguration to cloud_address_configuration
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEMetaInfo to AOEMetaInfo
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEVolumeInfo to AOEVolumeInfo
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.records.BaseRecord to records
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.CertificateEntity to auth_cert
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CHAPUserInfo to CHAPUserInfo
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CNAMERecordInfo to CNAMERecords
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.config.ComponentConfiguration to config_component_base
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.ConditionEntity to auth_condition
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.images.DeviceMapping to metadata_device_mappings
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DirectStorageInfo to direct_storage_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DRBDInfo to drbd_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.network.ExtantNetwork to metadata_extant_network
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.GroupEntity to auth_group
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ImageCacheInfo to ImageCache
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.images.ImageConfiguration to cloud_image_configuration
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.images.ImageInfo to metadata_images
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIMetaInfo to ISCSIMetadata
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIVolumeInfo to ISCSIVolumeInfo
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.records.LogFileRecord to records_logs
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.MetaDataInfo to MetaData
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.NSRecordInfo to NSRecords
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.component.Partition to config_partition
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.PolicyEntity to auth_policy
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.network.PrivateNetworkIndex to metadata_network_indices
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingAccount to reporting_account
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingUser to reporting_user
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Snapshot to metadata_snapshots
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SnapshotInfo to Snapshots
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SOARecordInfo to SOARecords
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.keys.SshKeyPair to metadata_keypairs
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.StatementEntity to auth_statement
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageInfo to storage_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageStatsInfo to storage_stats_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SystemConfiguration to system_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.TorrentInfo to Torrents
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.UserEntity to auth_user
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.vm.VmType to cloud_vm_types
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Volume to metadata_volumes
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.VolumeInfo to Volumes
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusInfo to walrus_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusSnapshotInfo to WalrusSnapshots
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusStatsInfo to walrus_stats_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ZoneInfo to Zones
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.cloud.ws.BrokerVolumeInfo to broker_volumes
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.cloud.ws.BrokerGroupInfo to broker_groups
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.broker.vmware.VMwareBrokerInfo to broker_config
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SANInfo to san_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DASInfo to das_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.IgroupInfo to Igroups
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SANVolumeInfo to EquallogicVolumeInfo
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.NetappInfo to netapp_info
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Columns for auth_account: id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, auth_account_number, auth_account_name
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_number is set by: setAccountNumber
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_name is set by: setName
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] creation_timestamp is set by: setCreationTimestamp
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] last_update_timestamp is set by: setLastUpdateTimestamp
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_perm_uuid is set by: setNaturalId
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] version is set by: setVersion
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_account_number is set by: setAccountNumber
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_account_name is set by: setName
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] No corresponding field for column: auth_account.id found
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Columns for auth_group: id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, auth_group_id_external, auth_group_name, auth_group_path, auth_group_user_group, auth_group_owning_account
Tue Jun 12 22:46:37 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] java.lang.NoSuchMethodException: com.eucalyptus.auth.entities.GroupEntity.setGroupId(java.lang.String)
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_name is set by: setName
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_path is set by: setPath
Tue Jun 12 22:46:37 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_user_group is set by: setUserGroup
