2013-05-29 21:16:20  INFO | Creating Bootstrapper instance.
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-05-30 16:07:36 ERROR | java.lang.IllegalStateException: org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
                          |   Position: 13
2013-05-30 16:07:36 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_eventsDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:36 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_eventsDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:36  WARN | --------------------------------------------------------------------------------
                          | Synchronization of the database failed: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(notsynced) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
                          | --------------------------------------------------------------------------------
2013-05-30 16:07:36  WARN | Sleeping for 5 seconds before trying again.
2013-05-30 16:07:41 ERROR | java.lang.reflect.UndeclaredThrowableException
2013-05-30 16:07:41  INFO | Full sync of database on: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(syncing) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
2013-05-30 16:07:41  INFO | Starting synchronization of database 10.111.1.56 from cluster eucalyptus_storage.
2013-05-30 16:07:41  INFO | Deleted 0 rows from "public".iscsimetadata
2013-05-30 16:07:41  WARN | Failed to activate database 10.111.1.56 from cluster eucalyptus_storage
org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2101)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1834)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:255)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:510)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:372)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:300)
	at com.eucalyptus.bootstrap.Databases$FullSynchronizationStrategy.synchronize(Databases.java:1609)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:950)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:574)
	at sun.reflect.GeneratedMethodAccessor141.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:111)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:45)
	at com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:235)
	at com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138)
	at com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:792)
	at javax.management.MBeanServerInvocationHandler.invoke(MBeanServerInvocationHandler.java:305)
	at com.sun.proxy.$Proxy70.activate(Unknown Source)
	at com.eucalyptus.bootstrap.Databases$ActivateHostFunction$1$1.run(Databases.java:623)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-05-30 16:07:41 ERROR | java.lang.IllegalStateException: org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
                          |   Position: 13
2013-05-30 16:07:41 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscalingDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:41 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscalingDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:41  WARN | --------------------------------------------------------------------------------
                          | Synchronization of the database failed: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(notsynced) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
                          | --------------------------------------------------------------------------------
2013-05-30 16:07:41  WARN | Sleeping for 5 seconds before trying again.
2013-05-30 16:07:46 ERROR | java.lang.reflect.UndeclaredThrowableException
2013-05-30 16:07:46  INFO | Full sync of database on: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(syncing) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
2013-05-30 16:07:46  INFO | Starting synchronization of database 10.111.1.56 from cluster eucalyptus_storage.
2013-05-30 16:07:46  INFO | Deleted 0 rows from "public".iscsimetadata
2013-05-30 16:07:46  WARN | Failed to activate database 10.111.1.56 from cluster eucalyptus_storage
org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2101)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1834)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:255)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:510)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:372)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:300)
	at com.eucalyptus.bootstrap.Databases$FullSynchronizationStrategy.synchronize(Databases.java:1609)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:950)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:574)
	at sun.reflect.GeneratedMethodAccessor141.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:111)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:45)
	at com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:235)
	at com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138)
	at com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:792)
	at javax.management.MBeanServerInvocationHandler.invoke(MBeanServerInvocationHandler.java:305)
	at com.sun.proxy.$Proxy70.activate(Unknown Source)
	at com.eucalyptus.bootstrap.Databases$ActivateHostFunction$1$1.run(Databases.java:623)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-05-30 16:07:46 ERROR | java.lang.IllegalStateException: org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
                          |   Position: 13
2013-05-30 16:07:46 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_authDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:46 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_authDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:46  WARN | --------------------------------------------------------------------------------
                          | Synchronization of the database failed: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(notsynced) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
                          | --------------------------------------------------------------------------------
2013-05-30 16:07:46  WARN | Sleeping for 5 seconds before trying again.
2013-05-30 16:07:51 ERROR | java.lang.reflect.UndeclaredThrowableException
2013-05-30 16:07:51  INFO | Full sync of database on: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(syncing) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
2013-05-30 16:07:51  INFO | Starting synchronization of database 10.111.1.56 from cluster eucalyptus_storage.
2013-05-30 16:07:52  INFO | Deleted 0 rows from "public".iscsimetadata
2013-05-30 16:07:52  WARN | Failed to activate database 10.111.1.56 from cluster eucalyptus_storage
org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2101)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1834)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:255)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:510)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:372)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:300)
	at com.eucalyptus.bootstrap.Databases$FullSynchronizationStrategy.synchronize(Databases.java:1609)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:950)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:574)
	at sun.reflect.GeneratedMethodAccessor141.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:111)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:45)
	at com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:235)
	at com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138)
	at com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:792)
	at javax.management.MBeanServerInvocationHandler.invoke(MBeanServerInvocationHandler.java:305)
	at com.sun.proxy.$Proxy70.activate(Unknown Source)
	at com.eucalyptus.bootstrap.Databases$ActivateHostFunction$1$1.run(Databases.java:623)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-05-30 16:07:52 ERROR | java.lang.IllegalStateException: org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
                          |   Position: 13
2013-05-30 16:07:52 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:52 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_general
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:52  WARN | --------------------------------------------------------------------------------
                          | Synchronization of the database failed: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(notsynced) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
                          | --------------------------------------------------------------------------------
2013-05-30 16:07:52  WARN | Sleeping for 5 seconds before trying again.
2013-05-30 16:07:57 ERROR | java.lang.reflect.UndeclaredThrowableException
2013-05-30 16:07:57  INFO | Full sync of database on: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(syncing) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
2013-05-30 16:07:57  INFO | Starting synchronization of database 10.111.1.56 from cluster eucalyptus_storage.
2013-05-30 16:07:57  INFO | Deleted 0 rows from "public".iscsimetadata
2013-05-30 16:07:57  WARN | Failed to activate database 10.111.1.56 from cluster eucalyptus_storage
org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2101)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1834)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:255)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:510)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:372)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:300)
	at com.eucalyptus.bootstrap.Databases$FullSynchronizationStrategy.synchronize(Databases.java:1609)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:950)
	at net.sf.hajdbc.sql.AbstractDatabaseCluster.activate(AbstractDatabaseCluster.java:574)
	at sun.reflect.GeneratedMethodAccessor141.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:111)
	at com.sun.jmx.mbeanserver.StandardMBeanIntrospector.invokeM2(StandardMBeanIntrospector.java:45)
	at com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:235)
	at com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138)
	at com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:792)
	at javax.management.MBeanServerInvocationHandler.invoke(MBeanServerInvocationHandler.java:305)
	at com.sun.proxy.$Proxy70.activate(Unknown Source)
	at com.eucalyptus.bootstrap.Databases$ActivateHostFunction$1$1.run(Databases.java:623)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-05-30 16:07:57 ERROR | java.lang.IllegalStateException: org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
                          |   Position: 13
2013-05-30 16:07:57 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_generalDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:57 ERROR | java.lang.RuntimeException: Databases.enable(): 10.111.1.56 eucalyptus_faults
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_loadbalancing
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_autoscaling
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_config
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloud
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_storage
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_auth
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_dns
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_walrus
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_cloudwatch
                          | SUCCESS: Databases.enable(): 10.111.1.56 database_events
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_records
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_reporting
                          | SUCCESS: Databases.enable(): 10.111.1.56 eucalyptus_generalDatabases.enable(): 10.111.1.56 eucalyptus_vmwarebroker
2013-05-30 16:07:57  WARN | --------------------------------------------------------------------------------
                          | Synchronization of the database failed: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(notsynced) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
                          | --------------------------------------------------------------------------------
2013-05-30 16:07:57  WARN | Sleeping for 5 seconds before trying again.
2013-05-30 16:08:02 ERROR | java.lang.reflect.UndeclaredThrowableException
2013-05-30 16:08:02  INFO | Full sync of database on: Host 10.111.1.56 #34 /10.111.1.56 coordinator=10.111.1.45 booting db:outofdate(syncing) dbpool:ok started=1369955090980 [/10.107.1.56, /10.111.1.56]
2013-05-30 16:08:02  INFO | Starting synchronization of database 10.111.1.56 from cluster eucalyptus_storage.
2013-05-30 16:08:02  INFO | Deleted 0 rows from "public".iscsimetadata
2013-05-30 16:08:02  WARN | Failed to activate database 10.111.1.56 from cluster eucalyptus_storage
org.postgresql.util.PSQLException: ERROR: relation "public.aoevolumeinfo" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2101)
