"New I/O server worker #2-86" prio=10 tid=0x00007fd3e4632000 nid=0x6643 runnable [0x00007fd2ee727000]
   java.lang.Thread.State: RUNNABLE
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"ReplyQueue.4" prio=10 tid=0x00007fd38c013800 nid=0x361b in Object.wait() [0x00007fd2f4b8b000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb506278> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb506278> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.12" prio=10 tid=0x00007fd394046800 nid=0x361a in Object.wait() [0x00007fd2f4c8c000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cc1fa8c0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cc1fa8c0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"Image.2" prio=10 tid=0x00007fd378007000 nid=0x3619 in Object.wait() [0x00007fd2f4d8d000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb506290> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb506290> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.11" prio=10 tid=0x00007fd39403d000 nid=0x3618 in Object.wait() [0x00007fd2f4e8e000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cccd1b00> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cccd1b00> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"EucalyptusRequestQueue.3" prio=10 tid=0x00007fd34400f000 nid=0x3617 in Object.wait() [0x00007fd2f4f8f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb5062a8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb5062a8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.10" prio=10 tid=0x00007fd39403b000 nid=0x3616 in Object.wait() [0x00007fd3089c8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cc1a70e0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cc1a70e0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"RequestQueue.4" prio=10 tid=0x00007fd34c005800 nid=0x3615 in Object.wait() [0x00007fd3bc39a000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb5034b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb5034b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.9" prio=10 tid=0x00007fd394018000 nid=0x3614 in Object.wait() [0x00007fd2f5d9d000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cc1a7908> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cc1a7908> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"ReplyQueue.3" prio=10 tid=0x00007fd38c011800 nid=0x34e5 in Object.wait() [0x00007fd308ecd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb4be9e0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb4be9e0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.8" prio=10 tid=0x00007fd31c016000 nid=0x34e4 in Object.wait() [0x00007fd3083c2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cc1fa2b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cc1fa2b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"VmControl.2" prio=10 tid=0x00007fd3d8008000 nid=0x34e3 in Object.wait() [0x00007fd2f5696000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb4bd0b0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb4bd0b0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.7" prio=10 tid=0x00007fd3b805d800 nid=0x34e2 in Object.wait() [0x00007fd2f5595000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cc1fab18> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cc1fab18> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"EucalyptusRequestQueue.2" prio=10 tid=0x00007fd344009000 nid=0x34e1 in Object.wait() [0x00007fd2f5494000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb4bd278> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb4bd278> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.6" prio=10 tid=0x00007fd37c16d000 nid=0x34e0 in Object.wait() [0x00007fd2f5393000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000ce876a20> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000ce876a20> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"RequestQueue.3" prio=10 tid=0x00007fd34c004800 nid=0x34df in Object.wait() [0x00007fd2f5292000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb4bfdc8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb4bfdc8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.5" prio=10 tid=0x00007fd3ac0c2000 nid=0x34de in Object.wait() [0x00007fd2f5191000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb4bd248> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb4bd248> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"pool-5-thread-32" prio=10 tid=0x00007fd34000f000 nid=0x3274 waiting on condition [0x00007fd2f5999000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7b38f00> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"pool-5-thread-31" prio=10 tid=0x00007fd38807c800 nid=0x3267 waiting on condition [0x00007fd2f5898000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000c7b38f00> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"ReplyQueue.2" prio=10 tid=0x00007fd38c00f000 nid=0x324c in Object.wait() [0x00007fd2f5b9b000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb3f3090> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb3f3090> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.4" prio=10 tid=0x00007fd394014800 nid=0x324b in Object.wait() [0x00007fd2f5c9c000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35e0b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35e0b8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.walrus:EphemeralConfiguration:arn:euca:bootstrap:walrus:walrus:com.eucalyptus.component.Topology/.class java.util.concurrent.ThreadPoolExecutor$Worker#266" prio=10 tid=0x00007fd39400c000 nid=0x3248 waiting on condition [0x00007fd2f5e9e000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000cb3f30a8> (a java.util.concurrent.LinkedTransferQueue)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.LinkedTransferQueue.awaitMatch(LinkedTransferQueue.java:735)
	at java.util.concurrent.LinkedTransferQueue.xfer(LinkedTransferQueue.java:644)
	at java.util.concurrent.LinkedTransferQueue.take(LinkedTransferQueue.java:1137)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:678)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Configuration.2" prio=10 tid=0x00007fd314041800 nid=0x3245 in Object.wait() [0x00007fd2f60a0000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35e0d0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35e0d0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.3" prio=10 tid=0x00007fd3c0042800 nid=0x3244 in Object.wait() [0x00007fd2f61a1000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35e088> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35e088> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"ConfigurationRequestQueue.2" prio=10 tid=0x00007fd33c015800 nid=0x3243 in Object.wait() [0x00007fd2f62a2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35e040> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35e040> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"internal-async.dispatcher.2" prio=10 tid=0x00007fd33c014800 nid=0x3242 in Object.wait() [0x00007fd2f63a3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35e0a0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35e0a0> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"RequestQueue.2" prio=10 tid=0x00007fd34c003800 nid=0x3241 in Object.wait() [0x00007fd2f64a4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000cb35dff8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at java.lang.Object.wait(Object.java:503)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node.waitForPut(SynchronousQueue.java:358)
	- locked <0x00000000cb35dff8> (a edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue$Node)
	at edu.emory.mathcs.backport.java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:521)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:493)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#265" prio=10 tid=0x00007fd388046800 nid=0x3240 waiting on condition [0x00007fd2f65a5000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#264" prio=10 tid=0x00007fd388044000 nid=0x323f waiting on condition [0x00007fd2f66a6000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
