2014-01-20 16:42:51 DEBUG 000000566 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000566 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000566 Timers                   | com.eucalyptus.component.ServiceOperations$1@770f2fd2: completed in 35 msec.
2014-01-20 16:42:51 ERROR 000000044 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000037 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000037 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000037 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000018 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:42:51  INFO 000000027 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:42:51  INFO 000000027 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:42:51  INFO 000000027 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000567 Timers                   | com.eucalyptus.component.ServiceOperations$1@54ecb7a4: completed in 34 msec.
2014-01-20 16:42:51 ERROR 000000038 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000040 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000040 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000040 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000014 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000568 Timers                   | com.eucalyptus.component.ServiceOperations$1@796a2360: completed in 42 msec.
2014-01-20 16:42:51 ERROR 000000044 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000039 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000039 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000039 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000569 Timers                   | com.eucalyptus.component.ServiceOperations$1@1df63325: completed in 35 msec.
2014-01-20 16:42:51 ERROR 000000037 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000017 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000017 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000017 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000570 Timers                   | com.eucalyptus.component.ServiceOperations$1@4ee9390a: completed in 36 msec.
2014-01-20 16:42:51 ERROR 000000018 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000019 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000019 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000019 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000571 Timers                   | com.eucalyptus.component.ServiceOperations$1@379bff15: completed in 34 msec.
2014-01-20 16:42:51 ERROR 000000020 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000021 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000021 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
