2013-01-21 12:12:15 DEBUG 000009820 maintainNetworkState     | maintainNetworkState(): CCcloudIp=10.162.3.211 VNETcloudIp=10.162.3.211
2013-01-21 12:12:21 DEBUG 000009820 refresh_resources        | invoked: timeout=60, dolock=1
2013-01-21 12:12:21 DEBUG 000032742 refresh_resources        | received data from node=10.162.3.212 mem=15550/16062 disk=32/37 cores=15/16
2013-01-21 12:12:21 DEBUG 000032744 refresh_resources        | received data from node=10.162.3.213 mem=7277/7789 disk=32/37 cores=15/16
2013-01-21 12:12:21 DEBUG 000009820 refresh_instances        | invoked: timeout=60, dolock=1
2013-01-21 12:12:21 DEBUG 000032746 refresh_instances        | describing instance i-2F87437C, Extant, 0
2013-01-21 12:12:21 DEBUG 000032746 find_instanceCacheId     | found instance in cache 'i-2F87437C/10.162.3.215/172.31.254.207'
2013-01-21 12:12:21 DEBUG 000032746 refresh_instances        | storing instance state: i-2F87437C/Extant/10.162.3.215/172.31.254.207
2013-01-21 12:12:21 DEBUG 000032746 print_ccInstance         | refresh_instances():  instanceId=i-2F87437C reservationId=r-C14640ED state=Extant accountId=309147118957 ownerId=QLNGDJZCNRU78PWDDSDH5 ts=1358749897 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCdYOLxR9DG9xm/NsBwHHF0slSZ0wBudm6JDg+Z7kk8KoFb4yAS0QmuDWSbs+J6unQ7y29xbQuycqDpkFKjVyPjUY5BMgfRKk5TRLvlGJ9AfbuWnN5t8mergeYxaIowJhBnNBs5H4/mDMbLOjgeh6a4QKm8saGC9v9RQPRzyLxFHnRcPOJ5ky9oemFl/SDkG/wNQrFcU41Ja5yihpOOl1VbENDh9El2orV5heuwW9ozv08ELfyiSLVa5hWeOX/vBHKTknVbAeZw49dLuZOFOAl7/yyvet5+qXyKry01x76IcAIqeCdK4ZP8WdKTyJxQaxM+9bZz6WpeUsJAerwKrjXj 309147118957@eucalyptus.cgo ccnet={privateIp=172.31.254.207 publicIp=10.162.3.215 privateMac=D0:0D:2F:87:43:7C vlan=8 networkIndex=15} ccvm={cores=1 mem=512 disk=5} ncHostIdx=0 serviceTag=http://10.162.3.212:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,GGbJw4J0IT8ej1ZsyubEvVUUyZVlIbKsI7LCCKYrOOoueFqXXle64MaByDsterATDbZkJ7qkkr5KvccAsJzXa1ckRdfAYoeXhkUeNV52tiGK2ypKbCZquo7Zo0xpN6PYBa2BC+POFmeNjGJd+P3a1W+J4T6Y+NDFIj5AvVTwYB0SAX3kSIKC6EyXTm6RgqOd87ondQpgTXZPgIHIwDDLdJye94fY5c7NoFdPhauB1N+PaZvBhCbK86273F9eB9OSMTwfuHm4xZuNLrGq/hxTWllkCbdr9fo5rAhIm1Kv4D3mRUuzvm4KWQkI04cVjBD+78Rw4uAmwU73uiYJB7pROw==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store26,unknown,requested:/dev/vdb,attaching failed } groupNames={309147118957-8fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf }
2013-01-21 12:12:21 DEBUG 000032748 refresh_instances        | describing instance i-1AAE4348, Extant, 0
2013-01-21 12:12:21 DEBUG 000032748 find_instanceCacheId     | found instance in cache 'i-1AAE4348/10.162.3.214/172.31.254.233'
2013-01-21 12:12:21 DEBUG 000032748 refresh_instances        | storing instance state: i-1AAE4348/Extant/10.162.3.214/172.31.254.233
2013-01-21 12:12:21 DEBUG 000032748 print_ccInstance         | refresh_instances():  instanceId=i-1AAE4348 reservationId=r-8FC93EF3 state=Extant accountId=507036212028 ownerId=W7MTMEGPWCEK4N3KMZB4M ts=1358748414 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCDxlIATs/xzHo3Gj0U1P7b953bNADT2uIg2cjtoEAB4qx/s7sF7feiX78///NyCh53Wps/We6337nqet3jXXFMytF3UtFYIq3f9Fbkz+WDPnkcKFH1bWMkKIvkRHGtyxKS+LRHyk+p34MlqQEA5ENXL6/Gg2K0CITPNqSKBwWauWbEgpj9Rl2fFqKUz1FMK8uz3RKKUqgI5yCPyIjo4rZfIwIbgRPUz1tTiNAwwj67/xNCBcJPyxSQPa9/3X+vLu7B/ouLmmrXTFJ25rN2lmrhLmW0WvraXGmAkjAA3oW9tfkVvXktpoHPqYr2/Ue3i3mRzJEhaO1rxqRPkkp+zFgx 507036212028@eucalyptus.admin ccnet={privateIp=172.31.254.233 publicIp=10.162.3.214 privateMac=D0:0D:1A:AE:43:48 vlan=9 networkIndex=9} ccvm={cores=1 mem=512 disk=5} ncHostIdx=1 serviceTag=http://10.162.3.213:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,TtR9F8S+yESciO7e2nZq5Xmm9tMpAms+0m9PLVX8VERI7f9Ox7McXupjlY01V7Yg2udamKjjRUVIdcyc8Jq3P232Rhi115+KkTFYvAi+OEGGgcY/tgaHKXRI7AcG52KRvpQzxfzjjUcH6ZJ4ZyhbhleXMjBrapjP3DYVLFgrS6oB+MowIT3yCra/jZROPjDIsKOCMt+o9hMFmIYAy2FnH3F1D/evn8f8ciSXw7fhczs7o5PS848kr8wT6dzlV4Lj/Y63sWPC7cghr4zyFOeFja2496lolQakSLa8rGoj7CtU0kbu9PO9hEVxz5+TuwC/o1NTGjYG+KYFhj/tFoLPog==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store23,unknown,requested:/dev/vdb,detached } groupNames={507036212028-e470da49-2046-45ab-bfc0-9aff850f1b08 }
2013-01-21 12:12:21 DEBUG 000009820 monitor_thread           | syncing network state
2013-01-21 12:12:21 DEBUG 000009820 syncNetworkState         | syncNetworkState(): syncing public/private IP mapping ground truth with local state
2013-01-21 12:12:21 DEBUG 000009820 instIpSync               | instanceId=i-1AAE4348 CCpublicIp=10.162.3.214 CCprivateIp=172.31.254.233 CCprivateMac=D0:0D:1A:AE:43:48 CCvlan=9 CCnetworkIndex=9 NCpublicIp=10.162.3.214 NCprivateIp=172.31.254.233 NCprivateMac=D0:0D:1A:AE:43:48 NCvlan=9 NCnetworkIndex=9
2013-01-21 12:12:21 DEBUG 000009820 instIpSync               | instanceId=i-2F87437C CCpublicIp=10.162.3.215 CCprivateIp=172.31.254.207 CCprivateMac=D0:0D:2F:87:43:7C CCvlan=8 CCnetworkIndex=15 NCpublicIp=10.162.3.215 NCprivateIp=172.31.254.207 NCprivateMac=D0:0D:2F:87:43:7C NCvlan=8 NCnetworkIndex=15
2013-01-21 12:12:21 DEBUG 000009820 monitor_thread           | syncing CLC network rules ground truth with local state
2013-01-21 12:12:21 DEBUG 000009820 http_get_timeout         | downloading /tmp/euca-clcnet-reGHyf
2013-01-21 12:12:21 DEBUG 000009820 http_get_timeout         |        from http://10.162.3.211:8773/latest/network-topology
2013-01-21 12:12:21 DEBUG 000009820 http_get_timeout         | writing GET output to /tmp/euca-clcnet-reGHyf
2013-01-21 12:12:22 DEBUG 000009820 http_get_timeout         | wrote 608 bytes in 1 writes
2013-01-21 12:12:22 DEBUG 000009820 http_get_timeout         | saved image in /tmp/euca-clcnet-reGHyf
2013-01-21 12:12:22 DEBUG 000009820 hash_b64enc_string       | in=3091471189578fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf
2013-01-21 12:12:22 DEBUG 000009820 hash_b64enc_string       | in=507036212028e470da49-2046-45ab-bfc0-9aff850f1b08
2013-01-21 12:12:22 DEBUG 000009820 monitor_thread           | maintaining network state
2013-01-21 12:12:22 DEBUG 000009820 maintainNetworkState     | maintainNetworkState(): maintaining metadata redirect and tunnel health
2013-01-21 12:12:22 DEBUG 000009820 maintainNetworkState     | maintainNetworkState(): CCcloudIp=10.162.3.211 VNETcloudIp=10.162.3.211
2013-01-21 12:12:28 DEBUG 000009820 refresh_resources        | invoked: timeout=60, dolock=1
2013-01-21 12:12:28 DEBUG 000032766 refresh_resources        | received data from node=10.162.3.212 mem=15550/16062 disk=32/37 cores=15/16
2013-01-21 12:12:28 DEBUG 000032768 refresh_resources        | received data from node=10.162.3.213 mem=7277/7789 disk=32/37 cores=15/16
2013-01-21 12:12:28 DEBUG 000009820 refresh_instances        | invoked: timeout=60, dolock=1
2013-01-21 12:12:28 DEBUG 000032770 refresh_instances        | describing instance i-2F87437C, Extant, 0
2013-01-21 12:12:28 DEBUG 000032770 find_instanceCacheId     | found instance in cache 'i-2F87437C/10.162.3.215/172.31.254.207'
2013-01-21 12:12:28 DEBUG 000032770 refresh_instances        | storing instance state: i-2F87437C/Extant/10.162.3.215/172.31.254.207
2013-01-21 12:12:28 DEBUG 000032770 print_ccInstance         | refresh_instances():  instanceId=i-2F87437C reservationId=r-C14640ED state=Extant accountId=309147118957 ownerId=QLNGDJZCNRU78PWDDSDH5 ts=1358749897 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCdYOLxR9DG9xm/NsBwHHF0slSZ0wBudm6JDg+Z7kk8KoFb4yAS0QmuDWSbs+J6unQ7y29xbQuycqDpkFKjVyPjUY5BMgfRKk5TRLvlGJ9AfbuWnN5t8mergeYxaIowJhBnNBs5H4/mDMbLOjgeh6a4QKm8saGC9v9RQPRzyLxFHnRcPOJ5ky9oemFl/SDkG/wNQrFcU41Ja5yihpOOl1VbENDh9El2orV5heuwW9ozv08ELfyiSLVa5hWeOX/vBHKTknVbAeZw49dLuZOFOAl7/yyvet5+qXyKry01x76IcAIqeCdK4ZP8WdKTyJxQaxM+9bZz6WpeUsJAerwKrjXj 309147118957@eucalyptus.cgo ccnet={privateIp=172.31.254.207 publicIp=10.162.3.215 privateMac=D0:0D:2F:87:43:7C vlan=8 networkIndex=15} ccvm={cores=1 mem=512 disk=5} ncHostIdx=0 serviceTag=http://10.162.3.212:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,GGbJw4J0IT8ej1ZsyubEvVUUyZVlIbKsI7LCCKYrOOoueFqXXle64MaByDsterATDbZkJ7qkkr5KvccAsJzXa1ckRdfAYoeXhkUeNV52tiGK2ypKbCZquo7Zo0xpN6PYBa2BC+POFmeNjGJd+P3a1W+J4T6Y+NDFIj5AvVTwYB0SAX3kSIKC6EyXTm6RgqOd87ondQpgTXZPgIHIwDDLdJye94fY5c7NoFdPhauB1N+PaZvBhCbK86273F9eB9OSMTwfuHm4xZuNLrGq/hxTWllkCbdr9fo5rAhIm1Kv4D3mRUuzvm4KWQkI04cVjBD+78Rw4uAmwU73uiYJB7pROw==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store26,unknown,requested:/dev/vdb,attaching failed } groupNames={309147118957-8fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf }
2013-01-21 12:12:28 DEBUG 000032772 refresh_instances        | describing instance i-1AAE4348, Extant, 0
2013-01-21 12:12:28 DEBUG 000032772 find_instanceCacheId     | found instance in cache 'i-1AAE4348/10.162.3.214/172.31.254.233'
2013-01-21 12:12:28 DEBUG 000032772 refresh_instances        | storing instance state: i-1AAE4348/Extant/10.162.3.214/172.31.254.233
2013-01-21 12:12:28 DEBUG 000032772 print_ccInstance         | refresh_instances():  instanceId=i-1AAE4348 reservationId=r-8FC93EF3 state=Extant accountId=507036212028 ownerId=W7MTMEGPWCEK4N3KMZB4M ts=1358748414 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCDxlIATs/xzHo3Gj0U1P7b953bNADT2uIg2cjtoEAB4qx/s7sF7feiX78///NyCh53Wps/We6337nqet3jXXFMytF3UtFYIq3f9Fbkz+WDPnkcKFH1bWMkKIvkRHGtyxKS+LRHyk+p34MlqQEA5ENXL6/Gg2K0CITPNqSKBwWauWbEgpj9Rl2fFqKUz1FMK8uz3RKKUqgI5yCPyIjo4rZfIwIbgRPUz1tTiNAwwj67/xNCBcJPyxSQPa9/3X+vLu7B/ouLmmrXTFJ25rN2lmrhLmW0WvraXGmAkjAA3oW9tfkVvXktpoHPqYr2/Ue3i3mRzJEhaO1rxqRPkkp+zFgx 507036212028@eucalyptus.admin ccnet={privateIp=172.31.254.233 publicIp=10.162.3.214 privateMac=D0:0D:1A:AE:43:48 vlan=9 networkIndex=9} ccvm={cores=1 mem=512 disk=5} ncHostIdx=1 serviceTag=http://10.162.3.213:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,TtR9F8S+yESciO7e2nZq5Xmm9tMpAms+0m9PLVX8VERI7f9Ox7McXupjlY01V7Yg2udamKjjRUVIdcyc8Jq3P232Rhi115+KkTFYvAi+OEGGgcY/tgaHKXRI7AcG52KRvpQzxfzjjUcH6ZJ4ZyhbhleXMjBrapjP3DYVLFgrS6oB+MowIT3yCra/jZROPjDIsKOCMt+o9hMFmIYAy2FnH3F1D/evn8f8ciSXw7fhczs7o5PS848kr8wT6dzlV4Lj/Y63sWPC7cghr4zyFOeFja2496lolQakSLa8rGoj7CtU0kbu9PO9hEVxz5+TuwC/o1NTGjYG+KYFhj/tFoLPog==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store23,unknown,requested:/dev/vdb,detached } groupNames={507036212028-e470da49-2046-45ab-bfc0-9aff850f1b08 }
2013-01-21 12:12:28 DEBUG 000009820 monitor_thread           | syncing network state
2013-01-21 12:12:28 DEBUG 000009820 syncNetworkState         | syncNetworkState(): syncing public/private IP mapping ground truth with local state
2013-01-21 12:12:28 DEBUG 000009820 instIpSync               | instanceId=i-1AAE4348 CCpublicIp=10.162.3.214 CCprivateIp=172.31.254.233 CCprivateMac=D0:0D:1A:AE:43:48 CCvlan=9 CCnetworkIndex=9 NCpublicIp=10.162.3.214 NCprivateIp=172.31.254.233 NCprivateMac=D0:0D:1A:AE:43:48 NCvlan=9 NCnetworkIndex=9
2013-01-21 12:12:28 DEBUG 000009820 instIpSync               | instanceId=i-2F87437C CCpublicIp=10.162.3.215 CCprivateIp=172.31.254.207 CCprivateMac=D0:0D:2F:87:43:7C CCvlan=8 CCnetworkIndex=15 NCpublicIp=10.162.3.215 NCprivateIp=172.31.254.207 NCprivateMac=D0:0D:2F:87:43:7C NCvlan=8 NCnetworkIndex=15
2013-01-21 12:12:28 DEBUG 000009820 monitor_thread           | syncing CLC network rules ground truth with local state
2013-01-21 12:12:28 DEBUG 000009820 http_get_timeout         | downloading /tmp/euca-clcnet-NjuKyi
2013-01-21 12:12:28 DEBUG 000009820 http_get_timeout         |        from http://10.162.3.211:8773/latest/network-topology
2013-01-21 12:12:28 DEBUG 000009820 http_get_timeout         | writing GET output to /tmp/euca-clcnet-NjuKyi
2013-01-21 12:12:28 DEBUG 000009820 http_get_timeout         | wrote 608 bytes in 1 writes
2013-01-21 12:12:28 DEBUG 000009820 http_get_timeout         | saved image in /tmp/euca-clcnet-NjuKyi
2013-01-21 12:12:28 DEBUG 000009820 hash_b64enc_string       | in=3091471189578fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf
2013-01-21 12:12:28 DEBUG 000009820 hash_b64enc_string       | in=507036212028e470da49-2046-45ab-bfc0-9aff850f1b08
2013-01-21 12:12:28 DEBUG 000009820 monitor_thread           | maintaining network state
2013-01-21 12:12:28 DEBUG 000009820 maintainNetworkState     | maintainNetworkState(): maintaining metadata redirect and tunnel health
2013-01-21 12:12:28 DEBUG 000009820 maintainNetworkState     | maintainNetworkState(): CCcloudIp=10.162.3.211 VNETcloudIp=10.162.3.211
2013-01-21 12:12:33 DEBUG 000024095 init_thread              | init=1 E73E7000 8F4FB000 C5232000 E7347000
2013-01-21 12:12:33  WARN 000024095 vnetInitTunnels          | in MANAGED-NOVLAN mode, priv interface 'eth0' must be a bridge, tunneling disabled
2013-01-21 12:12:33 DEBUG 000024095 initialize               | ccMeta: userId=(null) correlationId=95bc553b-5717-4d77-8211-65cd021d28ca
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | invoked: userId=(null), serviceIdsLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos type=cluster name=cc_01 partition=CLUSTER01 urisLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos	 uri[0]:http://10.162.3.211:8774/axis2/services/EucalyptusCC
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos type=dns name=10.162.3.211 partition=eucalyptus urisLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos	 uri[0]:http://10.162.3.211:8773/services/Dns
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos type=eucalyptus name=10.162.3.211 partition=eucalyptus urisLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos	 uri[0]:http://10.162.3.211:8773/services/Eucalyptus
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos type=storage name=sc_01 partition=CLUSTER01 urisLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos	 uri[0]:http://10.162.3.211:8773/services/Storage
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos type=walrus name=walrus partition=walrus urisLen=1
2013-01-21 12:12:33 DEBUG 000024095 doDescribeServices       | internal serviceInfos	 uri[0]:http://10.162.3.211:8773/services/Walrus
2013-01-21 12:12:33 DEBUG 000010676 init_thread              | init=1 E7477000 8F59B000 C5232000 E73D7000
2013-01-21 12:12:33  WARN 000010676 vnetInitTunnels          | in MANAGED-NOVLAN mode, priv interface 'eth0' must be a bridge, tunneling disabled
2013-01-21 12:12:33 DEBUG 000010676 initialize               | ccMeta: userId=eucalyptus correlationId=e01844db-f395-47f3-b5f6-779e6f748841
2013-01-21 12:12:33 DEBUG 000010676 doDescribePublicAddresse | invoked: userId=eucalyptus
2013-01-21 12:12:33 DEBUG 000008641 doDescribeResources      | invoked: userId=eucalyptus, vmLen=5
2013-01-21 12:12:33 DEBUG 000008641 init_thread              | init=1 E7477000 8F59B000 C5232000 E73D7000
2013-01-21 12:12:33  WARN 000008641 vnetInitTunnels          | in MANAGED-NOVLAN mode, priv interface 'eth0' must be a bridge, tunneling disabled
2013-01-21 12:12:33 DEBUG 000008641 initialize               | ccMeta: userId=eucalyptus correlationId=b64128fc-a56b-4187-bb06-525835151e89
2013-01-21 12:12:33 DEBUG 000008641 doDescribeResources      | resources summary ({avail/max}): m1.small{12/14} c1.medium{6/6} m1.large{4/4} m1.xlarge{2/2} c1.xlarge{2/2}
2013-01-21 12:12:33 DEBUG 000008642 init_thread              | init=1 E7477000 8F59B000 C5232000 E73D7000
2013-01-21 12:12:33  WARN 000008642 vnetInitTunnels          | in MANAGED-NOVLAN mode, priv interface 'eth0' must be a bridge, tunneling disabled
2013-01-21 12:12:33 DEBUG 000008642 initialize               | ccMeta: userId=eucalyptus correlationId=ee4b7c24-c995-41e4-9dc7-93db52b28e41
2013-01-21 12:12:33 DEBUG 000008642 doDescribeNetworks       | invoked: userId=eucalyptus, nameserver=10.162.3.211, ccsLen=1
2013-01-21 12:12:33 DEBUG 000008642 checkActiveNetworks      | checkActiveNetworks(): maintaining active networks
2013-01-21 12:12:33 DEBUG 000008642 vnetSetCCS               | input CC0=10.162.3.211
2013-01-21 12:12:33 DEBUG 000008642 vnetSetCCS               | local IP found in input list of CCs, setting localIpId: 0
2013-01-21 12:12:34 DEBUG 000008640 doDescribeInstances      | invoked: userId=eucalyptus, instIdsLen=0
2013-01-21 12:12:34 DEBUG 000008640 init_thread              | init=1 E7477000 8F59B000 C5232000 E73D7000
2013-01-21 12:12:34  WARN 000008640 vnetInitTunnels          | in MANAGED-NOVLAN mode, priv interface 'eth0' must be a bridge, tunneling disabled
2013-01-21 12:12:34 DEBUG 000008640 initialize               | ccMeta: userId=eucalyptus correlationId=deaeebbc-8d3a-4ecb-8054-ad2960ab9bf4
2013-01-21 12:12:34 DEBUG 000008640 doDescribeInstances      | instances summary: instanceId=i-1AAE4348, state=Extant, publicIp=10.162.3.214, privateIp=172.31.254.233
2013-01-21 12:12:34 DEBUG 000008640 doDescribeInstances      | instances summary: instanceId=i-2F87437C, state=Extant, publicIp=10.162.3.215, privateIp=172.31.254.207
2013-01-21 12:12:34 DEBUG 000009820 refresh_resources        | invoked: timeout=60, dolock=1
2013-01-21 12:12:34 DEBUG 000032805 refresh_resources        | received data from node=10.162.3.212 mem=15550/16062 disk=32/37 cores=15/16
2013-01-21 12:12:34 DEBUG 000032807 refresh_resources        | received data from node=10.162.3.213 mem=7277/7789 disk=32/37 cores=15/16
2013-01-21 12:12:34 DEBUG 000009820 refresh_instances        | invoked: timeout=60, dolock=1
2013-01-21 12:12:34 DEBUG 000032809 refresh_instances        | describing instance i-2F87437C, Extant, 0
2013-01-21 12:12:34 DEBUG 000032809 find_instanceCacheId     | found instance in cache 'i-2F87437C/10.162.3.215/172.31.254.207'
2013-01-21 12:12:34 DEBUG 000032809 refresh_instances        | storing instance state: i-2F87437C/Extant/10.162.3.215/172.31.254.207
2013-01-21 12:12:34 DEBUG 000032809 print_ccInstance         | refresh_instances():  instanceId=i-2F87437C reservationId=r-C14640ED state=Extant accountId=309147118957 ownerId=QLNGDJZCNRU78PWDDSDH5 ts=1358749897 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCdYOLxR9DG9xm/NsBwHHF0slSZ0wBudm6JDg+Z7kk8KoFb4yAS0QmuDWSbs+J6unQ7y29xbQuycqDpkFKjVyPjUY5BMgfRKk5TRLvlGJ9AfbuWnN5t8mergeYxaIowJhBnNBs5H4/mDMbLOjgeh6a4QKm8saGC9v9RQPRzyLxFHnRcPOJ5ky9oemFl/SDkG/wNQrFcU41Ja5yihpOOl1VbENDh9El2orV5heuwW9ozv08ELfyiSLVa5hWeOX/vBHKTknVbAeZw49dLuZOFOAl7/yyvet5+qXyKry01x76IcAIqeCdK4ZP8WdKTyJxQaxM+9bZz6WpeUsJAerwKrjXj 309147118957@eucalyptus.cgo ccnet={privateIp=172.31.254.207 publicIp=10.162.3.215 privateMac=D0:0D:2F:87:43:7C vlan=8 networkIndex=15} ccvm={cores=1 mem=512 disk=5} ncHostIdx=0 serviceTag=http://10.162.3.212:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,GGbJw4J0IT8ej1ZsyubEvVUUyZVlIbKsI7LCCKYrOOoueFqXXle64MaByDsterATDbZkJ7qkkr5KvccAsJzXa1ckRdfAYoeXhkUeNV52tiGK2ypKbCZquo7Zo0xpN6PYBa2BC+POFmeNjGJd+P3a1W+J4T6Y+NDFIj5AvVTwYB0SAX3kSIKC6EyXTm6RgqOd87ondQpgTXZPgIHIwDDLdJye94fY5c7NoFdPhauB1N+PaZvBhCbK86273F9eB9OSMTwfuHm4xZuNLrGq/hxTWllkCbdr9fo5rAhIm1Kv4D3mRUuzvm4KWQkI04cVjBD+78Rw4uAmwU73uiYJB7pROw==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store26,unknown,requested:/dev/vdb,attaching failed } groupNames={309147118957-8fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf }
2013-01-21 12:12:34 DEBUG 000032811 refresh_instances        | describing instance i-1AAE4348, Extant, 0
2013-01-21 12:12:34 DEBUG 000032811 find_instanceCacheId     | found instance in cache 'i-1AAE4348/10.162.3.214/172.31.254.233'
2013-01-21 12:12:34 DEBUG 000032811 refresh_instances        | storing instance state: i-1AAE4348/Extant/10.162.3.214/172.31.254.233
2013-01-21 12:12:34 DEBUG 000032811 print_ccInstance         | refresh_instances():  instanceId=i-1AAE4348 reservationId=r-8FC93EF3 state=Extant accountId=507036212028 ownerId=W7MTMEGPWCEK4N3KMZB4M ts=1358748414 keyName=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCDxlIATs/xzHo3Gj0U1P7b953bNADT2uIg2cjtoEAB4qx/s7sF7feiX78///NyCh53Wps/We6337nqet3jXXFMytF3UtFYIq3f9Fbkz+WDPnkcKFH1bWMkKIvkRHGtyxKS+LRHyk+p34MlqQEA5ENXL6/Gg2K0CITPNqSKBwWauWbEgpj9Rl2fFqKUz1FMK8uz3RKKUqgI5yCPyIjo4rZfIwIbgRPUz1tTiNAwwj67/xNCBcJPyxSQPa9/3X+vLu7B/ouLmmrXTFJ25rN2lmrhLmW0WvraXGmAkjAA3oW9tfkVvXktpoHPqYr2/Ue3i3mRzJEhaO1rxqRPkkp+zFgx 507036212028@eucalyptus.admin ccnet={privateIp=172.31.254.233 publicIp=10.162.3.214 privateMac=D0:0D:1A:AE:43:48 vlan=9 networkIndex=9} ccvm={cores=1 mem=512 disk=5} ncHostIdx=1 serviceTag=http://10.162.3.213:8775/axis2/services/EucalyptusNC userData= launchIndex=0 platform=linux bundleTaskStateName=none, volumesSize=1 volumes={vol-DA083CA5,,,,TtR9F8S+yESciO7e2nZq5Xmm9tMpAms+0m9PLVX8VERI7f9Ox7McXupjlY01V7Yg2udamKjjRUVIdcyc8Jq3P232Rhi115+KkTFYvAi+OEGGgcY/tgaHKXRI7AcG52KRvpQzxfzjjUcH6ZJ4ZyhbhleXMjBrapjP3DYVLFgrS6oB+MowIT3yCra/jZROPjDIsKOCMt+o9hMFmIYAy2FnH3F1D/evn8f8ciSXw7fhczs7o5PS848kr8wT6dzlV4Lj/Y63sWPC7cghr4zyFOeFja2496lolQakSLa8rGoj7CtU0kbu9PO9hEVxz5+TuwC/o1NTGjYG+KYFhj/tFoLPog==,,10.162.3.211,iqn.2009-06.com.eucalyptus.CLUSTER01:store23,unknown,requested:/dev/vdb,detached } groupNames={507036212028-e470da49-2046-45ab-bfc0-9aff850f1b08 }
2013-01-21 12:12:34 DEBUG 000009820 monitor_thread           | syncing network state
2013-01-21 12:12:34 DEBUG 000009820 syncNetworkState         | syncNetworkState(): syncing public/private IP mapping ground truth with local state
2013-01-21 12:12:34 DEBUG 000009820 instIpSync               | instanceId=i-1AAE4348 CCpublicIp=10.162.3.214 CCprivateIp=172.31.254.233 CCprivateMac=D0:0D:1A:AE:43:48 CCvlan=9 CCnetworkIndex=9 NCpublicIp=10.162.3.214 NCprivateIp=172.31.254.233 NCprivateMac=D0:0D:1A:AE:43:48 NCvlan=9 NCnetworkIndex=9
2013-01-21 12:12:34 DEBUG 000009820 instIpSync               | instanceId=i-2F87437C CCpublicIp=10.162.3.215 CCprivateIp=172.31.254.207 CCprivateMac=D0:0D:2F:87:43:7C CCvlan=8 CCnetworkIndex=15 NCpublicIp=10.162.3.215 NCprivateIp=172.31.254.207 NCprivateMac=D0:0D:2F:87:43:7C NCvlan=8 NCnetworkIndex=15
2013-01-21 12:12:34 DEBUG 000009820 monitor_thread           | syncing CLC network rules ground truth with local state
2013-01-21 12:12:34 DEBUG 000009820 http_get_timeout         | downloading /tmp/euca-clcnet-MPkg0L
2013-01-21 12:12:34 DEBUG 000009820 http_get_timeout         |        from http://10.162.3.211:8773/latest/network-topology
2013-01-21 12:12:34 DEBUG 000009820 http_get_timeout         | writing GET output to /tmp/euca-clcnet-MPkg0L
2013-01-21 12:12:34 DEBUG 000009820 http_get_timeout         | wrote 608 bytes in 1 writes
2013-01-21 12:12:34 DEBUG 000009820 http_get_timeout         | saved image in /tmp/euca-clcnet-MPkg0L
2013-01-21 12:12:34 DEBUG 000009820 hash_b64enc_string       | in=3091471189578fe0fec7-9ecb-4dbf-a1bf-ec1e27605baf
