2015-07-24 11:40:20 DEBUG 000000076 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:20 DEBUG 000000076 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:20 DEBUG 000001282 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:20 DEBUG 000001282 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:21 DEBUG 000000889 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: Xz8vKjtij+Yx/AWy4KqxVjm1z9TV+OqUhcMl3Wakaupy77EYziA0w8sBVVk6sSPOYwhDzRCuzNnFjPkfq3MhqBSrZEbo8e8quVaUTV6rI/qZSCmpvgYxqJYN6N35ql9J5n8K8tiCUJGFPwG+FL1jwtCywPUugSXzdlQd/Hsd+hblpMbBc/bR/cPcksAKqLudmdvdSen4ht1vEBIRmuZjeg3J9EULisplPcpHxdZS1Xiek/EjV010uCAMZ0cHrsz/Jn4mhvTysEhx1wetQvEsxeGwZIVQit718ZE+0x1J8QXeFsFZKWrvlkUfw0puu8ZU9VnrEVFPokFelgE9AQYajg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: DA69eQMq60D13vHZuc89RGpwL8jZjN8oUlMTJJnaHthAhwEgavupDNI0425RMcsBeAB+ySDNaDDhnESPeIR4xBzMXpD+xI+p0eup2POk4ZIMsc/idEjywbqeLYuysAXhaKgdgYh5GW5+TNzbZQrD1DOT42UVIssu834s/n0jetSnb3rabjZxBtLBqktRTzIwdFa+uBkxc6EYiggJj/p6xDpdbhyS/H7RAdw+RGnzM9buL5L/5/367LhP40yAAQqjqYlw69sk247KRHA42+2VklfP+F9aR1QLAJeFqHwC+9FS6ulkD8dfH5hQTK4J2MMOrluOrHyiKEIhKbJjxMNfWA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: UeJ1lOs1vxWfj20Bbx1cugyLEAdMll21Tv62Su2JPfasvzxxSdrttiZihtXT0zHQTm5NVMCSSviHols7GLg43gVZHE0CEDacB2qZSh9a7FcPOdLTudzcrIjcpy4/uTvK4Fb6SA/UPbheBC0DdMXK0x+g1frIf4ZKyPQSFn/crhkr/hVG6L4LkayFpzS89bQifiuZ+095CuzBGXJCp308B3joNiMLZYupEONILx2WF74wuP9qdKeAxdtjX1bgpzbzdRYYqW9NTjH5zt3qE4QpNN+4xSpkS3AK9Fayd9VZdz5/K7Ch1wOv21cv0mJ3P1fLbnUsxi/mYc+gMTod42FyBw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: V4CyB9EyKxHqmjRoOpkOyH/Fl4XvpxlFPia3wa5/QYXh+Sp2xHDfi3WwMNwGi53ZpWo+4LFxWiHv0j4/LW4lxhqrg6IA6yRYGlBhCcGfDHu7OWpLiqFq92iNleuldTT1CmqjEKJGDWbwBesAa6LxIS1AJdvKIaGsObkOi/4xQA+Mu7xVRBySW1+9a43ZEcGcx4vRPdRm4WqB55E/eKcLH9QkO4QSv8zt4QJEzgsR70hm4nTu9m5hfSedz2YbHCNz4YKVsYBSeIMxAzSUgxpWI5YqX4CMQ6N7KTwab4JGiAtizFV18ybGsT15P7bVdAOhf+abYJoIEwKs+2HKt8UmZA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: A/pQzOtZ17G6OchQjW//tN80GzYsKs9cU+0F2AXQlunW10L+gIQx+H5iCSqj8p3MxyWG7Q9YwbWjQxLrGmUSEtbgPqRna6lDc+VsV8/ESJf6PB5vJ4Lgif1n9yytcWMj1nCXPSU+4I+uy8elEM2gFpPiOZC6qg3pskvdXIwEbFhef+oNxwQ2MZ3QOZ3tSBtENi/DaBxi8wrb0tRRRv3wTT183o/OIDF6dyyEw4GEym8qAUPztFofqPc3ZGCcwwrIj8dvDIf50UgM1l/5KWPwzjq4jihP2HN+lMBCGGqPyTfc/m2sCIKOpJr/s/6Y1LQkb6SsvZnklPIqVcdw5HBoUA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: NSGKasppe06vJ7P0UM3Mm5e1Wn4XpcSBYiGqqInfHWAFtnUpmL9Q4xPVY3q6kxLfU4R0vhu2xNaOZnOmzIfQaOEHVZ5rlU0CIt63D/VPepdm0b7toQvGUGd2+LaGWkf2MCoBTD2LNvuVQJmS8BNHthBTFSbFeFZHvzpFdp4n0FysCGGZIq6cuZicbwjwdDetJq/uKqBdQL1LEeaDoz6IUu55c2OBkKNdT1Dum9ihRXVdQ4j35LMInl5nE7s+oFwe0epCrLM5wt0iEKlWYH5wHR81by3FzMrLYpjlTZicJlimhZcbkJgp5vvHgfAi5WPw2DJCURbiyYzaGJwjkQRBwQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: a6Nl73nAgO+77lbeakEPN/isVebYub2LIS5Wbl5Kjbz573/RW8ZtL8IhhOdYH5czZku+kibuQ+G4d2TqTc4+OvGjVfstDvBIK5HytpXU2WTCEz4Mbz99fLhM4W9Yl+iDRyQApymErXojNjMnJeL4a8ARwMeWJpp7bgaFavh6yZxP2bvGQKp2DXh03DaOHT1cuDK3MT7gtBM0t3MrbjmRWy7yLwd5x7z3WVZDpioeEtZ69fhA2NcTpFJktC4/dHuEbmFtZZYc2/zPvY1s1W9xDzRIlnW3ui8Z4WGMYI+e1+zpR2c4OPhhU54oXd0ugm2YxhUncUfhmjZtG55qu+5J8Q== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:21 DEBUG 000000921 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: R+TTVITC+6vNkH4E+XI9iMPc3H0Wtes3RC9DobpStRlQ/H6DGojNzxDqaYtJ/PAp8pDmP+VlTdxRFHObm993e4TwgguUdrZ89vyL5mYU8EY4nAXs4aTxexEzmFxmGjX4HlUaSe1IjPd5zWlpp2Khq8nOLSFahZ8SyK5dk2Ja29+juSoEqd5ZxkH/9BDk3jlF+41MkgGUKVpvW06Pk9zFcvIgkS+rrA6lSlcq1uY1EukQNj70R4Y97H7ngiLTAMJBcrCRwQIBwKYmqwSZiJpi/vO7yeb6Eww+gD9uj3HuV7BwGSpUqsJFB1h641hSTbA57wyM5CX3yZPhcxRHumR4Jw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:26 DEBUG 000001517 QuartzSchedulerThread    | batch acquisition of 1 triggers
2015-07-24 11:40:30 DEBUG 000000073 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:30 DEBUG 000000073 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:30 DEBUG 000001295 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:30 DEBUG 000001295 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:30 DEBUG 000000073 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:30 DEBUG 000000073 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:30 DEBUG 000001498 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:30 DEBUG 000001498 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:31 DEBUG 000001500 DNSControl               | 0 DNS records populated from database
2015-07-24 11:40:31 DEBUG 000000888 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: D6CSJqi81ShSONoDidBQvAHGhPIJVBxEJ8VF79uZzS+YIrgGUPLWH5jBEiE8q/NWdgF7HYVjO9idzZKlR8tBy/+XTS+soIZAlgPGSG9wn6yAIAbzrzr2vfwqbIU3FpaCRvd30nrQUNU1jQOGof5B7dJZNfIjV79Uw/VRMjRDSmq4eJN8hSmdu3DRXokecTjiRjTXZurvOB5xSsCFodtuFrvdI2baj6AyS+HScjbmdRTyZSL5m/QtSly1eM8fd3oeYykA0M3Ry0uBx3KFeOMGtL05VzrWSOsOPe5F9xN4Dxu4LqBlQq0BaPGw9FBPZtErB3ee8ZkURrkJGgYLhgGmjQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: Q5PE/qrD5TEMwJoNvudpy4NngjjBkpFTBqkam7Tl3cEzf/sKO5inK8yhpxqP3HvwFG0TlAvkWcKVLU2rpYCXPlNOXOyGjfSvW+kb7LCpCFCYEUEWGDRfDSGxaCwX71u+h8pzjnNYZwIAWsAUu33p8Gkz835jXnN8yQnrscioNHyGuJx7rVsEdy7IhJHytth3jK9/4p6fVW6cOWFJ9YbQ1EGaiXXrU+mSkW7Nu52yS8cgdv8glH1gvCC48zmfROOMMXNaDS1LEaN+lfsdjZtEyqsP4heb345eGfuFC1FO7l5cTswFSTAFYtKIP4pAlhrbXvRgTBSoAT/hsIr3Y6MKUQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: TNE98D2vIDIITyNIPCEh9ESVubzB8DS6Stu6ccP3aAmotyngGm3pfcaq3EHtvf3lj/bMZ8SphvAO4yiohLj1XFnQc/S5LHAPs53lWplyuCpOTwx9BaTWKOvHv/ZquZnsSUPYxzgy6HyVgCCRoVpu7ydYakpuQKV7brMMkeEqRY3zIqMiV2viJUmVlGYMqsYGKm8iMwqvT0/IW1/E0wZ9IdfLUix9c/ynQZ41/6esjLwOvam4Gm4nJE3Q+rXs86qJeMTbijI/ZUBcurt1bLNfbcH7l0rrAmct5PNMOmwowwC2M2YKeeZ+OKsJIVySgkdi3QIAdH/pFtbaH+ltx4UVew== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: IJp5H2sutN9hexx8qFQSEwRGVN+MgYXqzTjSNAK3PpCdmOKL43IWh19MeOeHQz3rS3xFJc5DLBsAqhF4h1NMsw1Ezoav5mOxtCNBvTcOjkLwdj539vidklMF18LdtqcNrGz4s6Zq+T5sFyQr1a9tsiFdbd6R8YKmJdMRghXxqTkQrdvgPnEXgL98z7YjwlHEAzEm3dw8msuRFD0XFU6lUI4wRovEYlixAD3sB0SXOQNhOKw+KjQyiX3LjTRr/aVnH+Qi7pbQvnpKR/y04th1Osgokw+sb0MUa9JThyc3sS271NOF+Tyc3tY3UlgmFbHM/8/aVOewYe5KfGnQCkWc3A== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: UkR1b62moi5Oce5zsaHzOwMjpu0cCLhpTCaYTyHiAtfsl8X0SkcvmAaSxauIK+eqTdRylsyi3CM5ef4PaJyeF+PSFzBzb/l6HIEM5n/15Ro/cSri5264V8yn71kWPTyQ1mE0+S72613ADloFpvqL4ExfIk1ZKQ4Kx2FBTMdwu7+ekW0v4E94W5WRP0+XrDLaRdhqJnUEEYhKmbwpUkK00FTP8k/iMVZJmxKoAWlI0e8fuR0uvilmoT805x/Igaswie/VzD5VNotZobZ+fE2NeJCXuEhTOmYwrHvJ5G8kHhqJy1xwL+ezp7KzXZAgTaV/XJ+b9N/tyPsdtmR+FWk2dQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: edY+hrB502BajDo7domrJvHQG3eO0QFd3eSMy4csS4Mg/rEhT4Agkv4r2bKjYcdUJMYfgJXIpHHhLFSQacfLZS5tzvHUTWBIPuw4cSgSZT3Jq/iII+aaKaG4oW3HMNh4CWv/CpioNCUlFyg20XLrMiAZDyqCtUwW1J5vIxnc2t/Wl5pMHAUrtYR79uT7B8vLv9DSdY2DNOMKnIgUqQzZM7hyQXCzAR6YZftSfSV8MxwQ+EClzynzsgJxxHkcN0gHNqtwKVTi4ru2hHZq6CUL5lBOQ1mii3Wdsu9JUEum69nxXuJZnG85TPRX4tgUOdwI7PiVPchj8QW8a4Oezv50mg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: D0TUSvoSPztDtKeRGQ/DldTS/uK2cIyXnDX/3X3H3cw4I2mfu6Ck+D14hlhqHNvpOrvrELsNY8y9qZcrytYgrCA8uxsH8l19P649tj9PaJMBY3aAxQlgASpnrD9BivxcGsy92FTBewPORo2eKVOa82l0j8/HngOAWW7RQcXjeOJ2SZZV+8O8ezaAcZD/lp8cjKuQzap2qPYjLJo7Xdlx97ODLG9jIRDsSYcuJA960SQkI/+MIgoc2PzYYbW+LuQYr6TV72X1hyURX/nerF35/Z31jzpoycwlq8Wcmg6XWL/TNwFzwbqh0WhzHisj5tbfw1yNT5Unmb0rcWSoH6EDEw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:31 DEBUG 000000922 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: AzXsAaIEfCFn07+gtnmgEw4DQDu9Cb2708smcHhIOvUa07Hs9Sda41g/ODkpRihPoiCxfg19PjE7VZnsf5UHPBynlmY87LQpC7eHzwjP6qc8zYGv39FxR8gQoUWS8sVEWViFBHVCiYYJovKoWa8GNAGBDOdtmy7YDFIHSOiFRKBlLjYpTgKimB8UwECpwcz9Ad1wij5SpAqEs/PfyCjt8B2H5ZAXXn6ACGjYYsttIoIqq1f11vNePJh8glPXF0phlcFSOhKb4/u9zczScvLgeu4gbVrM5XNSro4uOVwISHgq/KTdXiomymXZo1iIVlYuRNuykRizYIP8elpsQ1iUhg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:32 DEBUG 000004736 ComputeService           | MigrateInstancesType:be19c954-4131-4209-b5b7-e4e14a63773c:return=true:epoch=null:status=null
2015-07-24 11:40:32 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:32 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:32 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:32 DEBUG 000001218 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:32  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:32  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:32  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id be19c954-4131-4209-b5b7-e4e14a63773c::cae323a3-4132-4087-b258-6872a7e18471 but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:32 DEBUG 000004738 ComputeErrorHandler      | :1437763232727:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:32 DEBUG 000001219 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:32 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:33 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:33 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:33 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:33 DEBUG 000001220 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:33 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:40 DEBUG 000000087 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:40 DEBUG 000000087 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:40 DEBUG 000001499 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:40 DEBUG 000001499 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:40 DEBUG 000000087 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:40 DEBUG 000000087 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:40 DEBUG 000001562 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
