Tue Feb 7 08:52:01 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 36] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 3b2ecb70-a058-4ab8-acb9-bd6fe7a318ff, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 3b2ecb70-a058-4ab8-acb9-bd6fe7a318ff, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:05 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 36] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: a683ca0b-1819-4c40-8382-02b19aff17bc, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: a683ca0b-1819-4c40-8382-02b19aff17bc, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:15 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 40] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: e8c71ade-6c80-4ab0-a0d5-97f9c9ce5b39, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: e8c71ade-6c80-4ab0-a0d5-97f9c9ce5b39, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:24 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 36] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 05d31d12-ec41-473d-88cb-47e52172a18f, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 05d31d12-ec41-473d-88cb-47e52172a18f, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:34 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 36] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 22bd999a-bf62-46e0-912c-1c5b1f277070, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 22bd999a-bf62-46e0-912c-1c5b1f277070, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:54 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 36] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy):447] com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 0bbac3b2-ffeb-4a3a-95b1-c7f4f7835e40, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
com.amazonaws.services.s3.model.AmazonS3Exception: Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 0bbac3b2-ffeb-4a3a-95b1-c7f4f7835e40, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty., S3 Extended Request ID: null
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:773)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1202)
	at com.amazonaws.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1186)
	at com.eucalyptus.objectstorage.client.EucaS3Client.deleteBucket(EucaS3Client.groovy:109)
	at com.eucalyptus.cloudformation.resources.standard.actions.AWSS3BucketResourceAction$DeleteSteps$1.perform(AWSS3BucketResourceAction.java:235)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.performDeleteStep(StackActivityImpl.groovy:433)
	at sun.reflect.GeneratedMethodAccessor1330.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.amazonaws.services.simpleworkflow.flow.pojo.POJOActivityImplementation.execute(POJOActivityImplementation.java:64)
	at com.amazonaws.services.simpleworkflow.flow.generic.ActivityImplementationBase.execute(ActivityImplementationBase.java:46)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.execute(SynchronousActivityTaskPoller.java:196)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller$2.run(ActivityTaskPoller.java:92)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Tue Feb 7 08:52:55 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 37] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.failDeleteResource(StackActivityImpl.groovy):496] Status Code: 409, AWS Service: Amazon S3, AWS Request ID: 0bbac3b2-ffeb-4a3a-95b1-c7f4f7835e40, AWS Error Code: BucketNotEmpty, AWS Error Message: The bucket you tried to delete is not empty.
Tue Feb 7 10:04:42 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 48] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performUpdateStep(StackActivityImpl.groovy):895] com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.loadbalancing.service.LoadBalancingService.attachLoadBalancerToSubnets(LoadBalancingService.java:2107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:131)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.springframework.integration.util.AbstractExpressionEvaluator.evaluateExpression(AbstractExpressionEvaluator.java:169)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.processInternal(MessagingMethodInvokerHelper.java:317)
	at org.springframework.integration.util.MessagingMethodInvokerHelper.process(MessagingMethodInvokerHelper.java:155)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:93)
	... 30 more
Tue Feb 7 10:04:42 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 2] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="49" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:04:42 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 3] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="49" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:04:42 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 2] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="49" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:04:43 2017 ERROR [UpdateStackWorkflowImpl:SWF Decider CloudFormationTaskList 4] [org.apache.log4j.Category$error$1.call(?):?] com.amazonaws.services.simpleworkflow.flow.ActivityTaskFailedException: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException:Requested configuration change is invalid: Multiple subnets for zone (black-market) for activityId="49" of activityType={Name: StackActivity.performUpdateStep,Version: 1.0}
Tue Feb 7 10:08:45 2017 ERROR [StackActivityImpl:SWF Activity  CloudFormationTaskList 50] [com.eucalyptus.cloudformation.workflow.StackActivityImpl.performUpdateStep(StackActivityImpl.groovy):895] com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
com.eucalyptus.context.ServiceDispatchException: Failed to send message AttachLoadBalancerToSubnetsType to service loadbalancing-request because: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:259)
	at com.eucalyptus.context.ServiceContext.lambda$runWithContext$2(ServiceContext.java:292)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.messaging.MessageHandlingException: nested exception is com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at org.springframework.integration.handler.MethodInvokingMessageProcessor.processMessage(MethodInvokingMessageProcessor.java:96)
	at org.springframework.integration.handler.ServiceActivatingHandler.handleRequestMessage(ServiceActivatingHandler.java:89)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:109)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain$1.send(MessageHandlerChain.java:129)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:105)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutput(AbstractMessageProducingHandler.java:292)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.produceOutput(AbstractMessageProducingHandler.java:212)
	at org.springframework.integration.handler.AbstractMessageProducingHandler.sendOutputs(AbstractMessageProducingHandler.java:129)
	at org.springframework.integration.handler.AbstractReplyProducingMessageHandler.handleMessageInternal(AbstractReplyProducingMessageHandler.java:115)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.handler.MessageHandlerChain.handleMessageInternal(MessageHandlerChain.java:110)
	at org.springframework.integration.handler.AbstractMessageHandler.handleMessage(AbstractMessageHandler.java:127)
	at org.springframework.integration.dispatcher.AbstractDispatcher.tryOptimizedDispatch(AbstractDispatcher.java:116)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.doDispatch(UnicastingDispatcher.java:148)
	at org.springframework.integration.dispatcher.UnicastingDispatcher.dispatch(UnicastingDispatcher.java:121)
	at org.springframework.integration.channel.AbstractSubscribableChannel.doSend(AbstractSubscribableChannel.java:77)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:423)
	at org.springframework.integration.channel.AbstractMessageChannel.send(AbstractMessageChannel.java:373)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSend(GenericMessagingTemplate.java:115)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:150)
	at org.springframework.messaging.core.GenericMessagingTemplate.doSendAndReceive(GenericMessagingTemplate.java:45)
	at org.springframework.messaging.core.AbstractMessagingTemplate.sendAndReceive(AbstractMessagingTemplate.java:42)
	at org.springframework.messaging.core.AbstractDestinationResolvingMessagingTemplate.sendAndReceive(AbstractDestinationResolvingMessagingTemplate.java:112)
	at com.eucalyptus.context.ServiceContext.lambda$send$1(ServiceContext.java:254)
	... 4 more
Caused by: com.eucalyptus.loadbalancing.service.InvalidConfigurationRequestException: Requested configuration change is invalid: Multiple subnets for zone (black-market)
	at com.eucalyptus.loadbalancing.service.LoadBalancingService.attachLoadBalancerToSubnets(LoadBalancingService.java:2107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:113)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:102)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:49)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:347)
