Tue Jul 3 23:45:12 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.registerUpgradeScript(StandalonePersistence.java):195] Ignoring upgrade script for [3.0.2->3.1.0] in:   upgrade_20_31

Tue Jul 3 23:45:12 2012  INFO [com.eucalyptus.auth.Accounts.setAccountProvider(Accounts.java):56] Setting the account provider to: class com.eucalyptus.auth.DatabaseAuthProvider
Tue Jul 3 23:45:12 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384312361:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component db=available service=not-local
:1341384312361:Bootstrap::bootstrap:COMPONENT_REGISTERED:
Tue Jul 3 23:45:13 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/pgsql-9.1 : PG_BIN = /usr/pgsql-9.1/bin/pg_ctl : PG_INITDB  = /usr/pgsql-9.1/bin/initdb
Tue Jul 3 23:45:13 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Reading '/proc' kernel parameters
Tue Jul 3 23:45:13 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting page size
Tue Jul 3 23:45:13 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Read system values [[250, 32000, 32, 1536]] [4295098368] [68719476736] [4096]
Tue Jul 3 23:45:13 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Found kernel parameters semmni=1536, semmns=32000, shmall=4295098368, shmmax=68719476736
Tue Jul 3 23:45:13 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384313881:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Tue Jul 3 23:45:13 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384313882:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
Tue Jul 3 23:45:13 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384313895:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:eucalyptus:C=US,O=Cloud,OU=Eucalyptus,CN=eucalyptus
Tue Jul 3 23:45:14 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/initdb, -Ueucalyptus, --auth=password, --pwfile=/var/lib/eucalyptus/db/pass.txt, -D//var/lib/eucalyptus//db/data, -X/var/lib/eucalyptus/db/tx]
Tue Jul 3 23:45:20 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Database init complete.
Tue Jul 3 23:45:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Writing SSL certificate and key files
Tue Jul 3 23:45:26 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384326144:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Tue Jul 3 23:45:26 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384326144:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
Tue Jul 3 23:45:26 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384326145:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:db:C=US,O=Cloud,OU=Eucalyptus,CN=db
Tue Jul 3 23:45:26 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384326353:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.crt
Tue Jul 3 23:45:26 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384326387:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.key
Tue Jul 3 23:45:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jul 3 23:45:26 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, start, -w, -s, -D//var/lib/eucalyptus//db/data, -o -h0.0.0.0/0 -p8777 -i]
Tue Jul 3 23:45:30 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jul 3 23:45:30 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):120] Trying to determine local bind address based on cli (--bind-addr)... 
Tue Jul 3 23:45:30 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):125] Trying to determine local bind address based on the default route... 
Tue Jul 3 23:45:30 2012  INFO [com.eucalyptus.util.Internets.determineLocalAddress(Internets.java):132] ==> Decided to use local bind address: /192.168.35.17
Tue Jul 3 23:45:31 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] PG_HOME = /usr/pgsql-9.1 : PG_BIN = /usr/pgsql-9.1/bin/pg_ctl : PG_INITDB  = /usr/pgsql-9.1/bin/initdb
Tue Jul 3 23:45:42 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Postgres 9.1 command : [/usr/pgsql-9.1/bin/pg_ctl, status, -D//var/lib/eucalyptus//db/data]
Tue Jul 3 23:45:42 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] executed successfully = CREATE USER root
Tue Jul 3 23:45:43 2012  INFO [com.eucalyptus.records.BaseRecord.info(BaseRecord.java):108] :1341384343082:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:db:local:ServiceConfiguration db arn:euca:eucalyptus:db:192.168.35.17/ 192.168.35.17:8777:/eucalyptus:vm-local:host-local:INITIALIZED
Tue Jul 3 23:45:48 2012 DEBUG [com.eucalyptus.empyrean.EmpyreanTransactionManager.configureTm(EmpyreanTransactionManager.java):51] Setting up transaction manager: java:comp/UserTransaction
Tue Jul 3 23:45:56 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_cloud
Tue Jul 3 23:45:57 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_records
Tue Jul 3 23:45:59 2012  INFO [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):167] Trying to load config for com.eucalyptus.util.StorageProperties from //etc/eucalyptus/cloud.d//scripts/storageprops.groovy
Tue Jul 3 23:45:59 2012 DEBUG [com.eucalyptus.scripting.Groovyness.loadConfig(Groovyness.java):177] import com.eucalyptus.util.StorageProperties
com.eucalyptus.util.StorageProperties.TRANSFER_CHUNK_SIZE = 8192;
Tue Jul 3 23:46:02 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_storage
Tue Jul 3 23:46:06 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_walrus
Tue Jul 3 23:46:08 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_dns
Tue Jul 3 23:46:09 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_faults
Tue Jul 3 23:46:12 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_vmwarebroker
Tue Jul 3 23:46:15 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_reporting
Tue Jul 3 23:46:16 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_general
Tue Jul 3 23:46:20 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_auth
Tue Jul 3 23:46:23 2012  INFO [com.eucalyptus.entities.PersistenceContexts.registerPersistenceContext(PersistenceContexts.java):136] -> Setup done for persistence context: eucalyptus_config
Tue Jul 3 23:47:05 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_cloud to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_records to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_storage to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_walrus to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_dns to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_vmwarebroker to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_faults to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_reporting to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_auth to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_general to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.getConnection(StandalonePersistence.java):100] Created new connection for: eucalyptus_config to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012  INFO [com.eucalyptus.upgrade.StandalonePersistence.runUpgrade(StandalonePersistence.java):79] [upgrade_30_31@2f963c7b]
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_auth?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_dns?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_records?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_vmwarebroker?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_cloud?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_faults?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_reporting?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_walrus?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_config?createDatabaseIfNotExist=false
Tue Jul 3 23:47:06 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_general?createDatabaseIfNotExist=false
Tue Jul 3 23:47:07 2012 ERROR [sun.reflect.GeneratedMethodAccessor147.invoke(?):?] Getting connection to jdbc:mysql://localhost:8778/eucalyptus_storage?createDatabaseIfNotExist=false
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccessKeyEntity to auth_access_key
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.AccountEntity to auth_account
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.Address to metadata_addresses
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.address.AddressingConfiguration to cloud_address_configuration
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEMetaInfo to AOEMetaInfo
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.AOEVolumeInfo to AOEVolumeInfo
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.records.BaseRecord to records
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.CertificateEntity to auth_cert
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CHAPUserInfo to CHAPUserInfo
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.CNAMERecordInfo to CNAMERecords
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.config.ComponentConfiguration to config_component_base
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.auth.entities.ConditionEntity to auth_condition
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class com.eucalyptus.images.DeviceMapping to metadata_device_mappings
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DirectStorageInfo to direct_storage_info
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DRBDInfo to drbd_info
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.GroupEntity to auth_group
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ImageCacheInfo to ImageCache
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.images.ImageConfiguration to cloud_image_configuration
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.images.ImageInfo to metadata_images
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIMetaInfo to ISCSIMetadata
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ISCSIVolumeInfo to ISCSIVolumeInfo
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.records.LogFileRecord to records_logs
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.MetaDataInfo to MetaData
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.NSRecordInfo to NSRecords
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.component.Partition to config_partition
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.PolicyEntity to auth_policy
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingAccount to reporting_account
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.reporting.user.ReportingUser to reporting_user
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Snapshot to metadata_snapshots
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SnapshotInfo to Snapshots
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SOARecordInfo to SOARecords
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.keys.SshKeyPair to metadata_keypairs
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.StatementEntity to auth_statement
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageInfo to storage_info
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.StorageStatsInfo to storage_stats_info
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SystemConfiguration to system_info
Tue Jul 3 23:47:07 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.TorrentInfo to Torrents
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.auth.entities.UserEntity to auth_user
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.vm.VmType to cloud_vm_types
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.blockstorage.Volume to metadata_volumes
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.VolumeInfo to Volumes
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusInfo to walrus_info
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusSnapshotInfo to WalrusSnapshots
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.WalrusStatsInfo to walrus_stats_info
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.ZoneInfo to Zones
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.cloud.ws.BrokerVolumeInfo to broker_volumes
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.cloud.ws.BrokerGroupInfo to broker_groups
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class com.eucalyptus.broker.vmware.VMwareBrokerInfo to broker_config
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SANInfo to san_info
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.DASInfo to das_info
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.IgroupInfo to Igroups
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.SANVolumeInfo to EquallogicVolumeInfo
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Mapping class edu.ucsb.eucalyptus.cloud.entities.NetappInfo to netapp_info
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Columns for auth_account: id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, auth_account_number, auth_account_name
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_number is set by: setAccountNumber
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] auth_account_name is set by: setName
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.NativeMethodAccessorImpl.invoke0(?):?] creation_timestamp is set by: setCreationTimestamp
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] last_update_timestamp is set by: setLastUpdateTimestamp
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] metadata_perm_uuid is set by: setNaturalId
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] version is set by: setVersion
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_account_number is set by: setAccountNumber
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_account_name is set by: setName
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] No corresponding field for column: auth_account.id found
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] Columns for auth_group: id, creation_timestamp, last_update_timestamp, metadata_perm_uuid, version, auth_group_id_external, auth_group_name, auth_group_path, auth_group_user_group, auth_group_owning_account
Tue Jul 3 23:47:08 2012  INFO [sun.reflect.GeneratedMethodAccessor151.invoke(?):?] java.lang.NoSuchMethodException: com.eucalyptus.auth.entities.GroupEntity.setGroupId(java.lang.String)
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_name is set by: setName
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_path is set by: setPath
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] auth_group_user_group is set by: setUserGroup
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] creation_timestamp is set by: setCreationTimestamp
Tue Jul 3 23:47:08 2012 DEBUG [sun.reflect.GeneratedMethodAccessor157.invoke(?):?] last_update_timestamp is set by: setLastUpdateTimestamp
